Diagnose 1,Diagnose 2,,p-values for RR
C34,D63,"3,1",0
C50,C78,"3,81",0
C50,C79,"6,6",0
C50,I97,"10,16",0
C61,C79,"8,13",0
C61,D63,"5,04",0
E10,E16,"20,4",0
E10,H36,"17,52",0
E11,A41,"1,59",0
E11,D64,"1,42",0
E11,E10,"6,09",0
E11,E16,"6,37",0
E11,E86,"1,34",0
E11,H36,"7,43",0
E11,I46,"1,7",0
E11,L97,"3,55",0
E11,N18,"2,44",0
F10,J96,"1,8",0
H25,H26,"4,25",0
I10,D64,"1,02","9,463E-10"
I10,E86,"1,04","4,959E-21"
I10,I46,"1,14","5,804E-37"
I10,N18,"1,64",0
I10,N19,"1,6",0
I20,H25,"1,04","1,358E-16"
I20,I46,"1,3","3,353E-118"
I20,I73,"1,79",0
I20,N18,"1,1","5,404E-44"
I21,I25,"3,94",0
I48,E86,"1,03","3,38E-10"
I50,E86,"1,14","6,6E-150"
I63,I69,"6,23",0
I64,E86,"1,09","9,561E-34"
I64,I69,"5,45",0
I80,D68,"12,99",0
J00,J35,"1,35","5,118E-56"
J44,I46,"1,98",0
J44,J96,"6,18",0
J45,J96,"3,06",0
M54,F17,"1,14","1,298E-13"
N40,A41,"1,17","6,8E-88"
N40,C61,"1,56",0
N40,F03,"1,1","2,512E-23"
N63,C79,"1,71","1,721E-139"
N92,I10,"1,22","4,415E-165"
N97,E66,"1,27","3,384E-120"
J45,M81,"1,92",0
E04,E89,"18,03",0
E11,N19,"2,24",0
M62,M81,"1,18","8,545E-31"
I70,E86,"1,11","7,85E-38"
E11,E14,"6,79",0
I20,I95,"1,72",0
I70,A41,"1,4",0
I70,J96,"1,08","3,84E-14"
K35,K43,"2,91",0
J44,A41,"1,15","2,914E-163"
I35,K04,"11,69",0
I10,I69,"2,03",0
N40,N39,"1,78",0
F10,A41,"1,57",0
C20,C78,"9,68",0
F10,J18,"1,79",0
C50,I89,"4,71",0
F10,E86,"2,58",0
G45,I69,"3,36",0
I35,K05,"10,62",0
I48,I46,"1,5",0
M62,K59,"1,29","2,742E-80"
I20,J90,"1,18","3,036E-35"
M17,I10,"1,06","9,17E-63"
E11,J96,"1,21","8,827E-199"
I20,E78,"4,83",0
I70,I46,"1,72","1,851E-237"
E11,E87,"1,69",0
J44,J15,"3,01",0
M62,F17,"1,24","1,165E-14"
I20,I50,"2,04",0
M62,I10,"1,24","7,002E-165"
F10,J15,"1,87",0
C20,E86,"1,59",0
C18,E86,"1,43",9.429015e-317
G45,F03,"1,42","1,497E-143"
E11,L98,"2,41",0
C50,D63,"2,12",0
C50,L90,"2,48",0
E10,N18,"4,56",0
I10,F03,"1,11","8,484E-70"
G35,N39,"4,86",0
I70,J18,"1,13","1,747E-147"
I25,J15,"1,09","4,236E-47"
M54,N39,"1,1","2,742E-26"
E11,N39,"1,47",0
F10,K72,"5,18",0
C50,G95,"5,28",0
I20,D50,"1,16","1,93E-50"
J42,J96,"4,16",0
J44,M81,"2,2",0
I50,I46,"2,7",0
F10,I46,"2,08",0
N40,N99,"3,43",0
I25,N18,"1,76",0
I48,D68,"3,06",0
M54,K59,"1,3","2,042E-195"
I10,E87,"1,6",0
M51,M96,"14,32",0
E11,F03,"1,35",0
C50,C77,"5,9",0
M35,E86,"1,17","3,302E-26"
J44,C34,"1,27",0
G35,N30,"4,98",0
E10,E86,"1,59",0
E11,L89,"2,24",0
E10,A41,"2,35",0
F10,D64,"1,97",0
I70,D64,"1,14","7,086E-76"
E10,I46,"2,27",0
F10,N39,"1,4",4.489491e-310
I70,J15,"1,14","4,286E-36"
C43,C79,"10,4",0
C43,C77,"18,79",0
C20,K56,"5,84",0
E11,J15,"1,18","9,288E-131"
N63,C77,"2,42","1,325E-288"
C20,K91,"9,26",0
K44,E86,"1,14","6,212E-14"
E11,I73,"1,67",0
C61,G95,"8,65",0
N40,N30,"1,93",0
I25,I46,"2,1",0
I50,N18,"2,3",0
C67,D63,"3,98",0
I64,J15,"1,1","1,012E-20"
D30,C79,"1,16","2,553E-18"
I20,J22,"1,13","1,184E-10"
J45,M85,"1,53","5,114E-86"
E10,L97,"6,45",0
I25,E87,"1,19","1,317E-115"
E11,K59,"1,07","7,929E-36"
C61,D64,"1,34",0
I20,K57,"1,1","1,627E-40"
H81,F03,"1,3","4,909E-35"
G35,J18,"2,42",0
M62,E78,"1,53","4,206E-253"
N95,C54,"8,88",0
K29,E86,"1,43","3,132E-181"
C18,K43,"2,69",0
F10,N30,"1,52",0
I10,N17,"1,5",0
F10,I69,"1,66",0
I80,I87,"13,41",0
K21,E86,"1,22","2,863E-34"
G35,N31,"18,71",0
K80,K43,"1,94",0
I50,A41,"1,21","1,046E-204"
E10,E14,"12,28",0
I20,I71,"1,29","4,627E-165"
C67,A41,"1,67",0
I26,D68,"11,95",0
M62,F32,"1,39","4,433E-64"
M62,N30,"1,21","4,7E-60"
E10,E15,"25,62",0
E11,I69,"1,78",0
E10,N19,"4,24",0
M05,E86,"1,12","2,654E-13"
C67,E86,"1,1","3,354E-17"
H36,N18,"3,92",0
K25,E86,"1,24","1,554E-77"
C67,C79,"3,76",0
I35,K10,"8,32",0
E05,E03,"3,81",0
I20,I49,"1,97",0
E11,I11,"3,63",0
K30,K59,"1,79",0
E11,N17,"2,27",0
F10,F17,"4,79",0
M06,E86,"1,21","2,517E-37"
I20,K25,"1,16","1,416E-87"
I20,F17,"1,25","7,228E-67"
J18,I46,"1,45","2,42E-185"
N92,C54,"2,91",0
I20,I51,"2,79",0
C50,J91,"4,83",0
J45,I46,"1,47","3,266E-53"
I10,I95,"1,56",0
J44,K59,"1,31",0
D64,I46,"1,22","1,115E-22"
M81,E86,"1,31","7,848E-198"
G40,E86,"1,85",0
N63,I97,"4,48","9,886E-302"
C20,C79,"2,79",0
H81,E86,"1,18","7,73E-23"
M62,E66,"1,33","1,158E-113"
M06,A41,"1,63","1,665E-211"
J42,E86,"1,13","5,164E-16"
N40,F00,"1,22","4,58E-20"
C20,K43,"3,1",0
C56,D63,"6,07",0
I20,M10,"1,41","3,678E-276"
E10,L98,"3,93",0
M62,M48,"2,01",0
I25,K92,"1,07","5,327E-23"
J44,M85,"1,39","2,478E-164"
I20,E14,"1,14","3,62E-57"
I20,H35,"1,07","8,429E-19"
E05,E89,"11,66",0
C67,C78,"2,72",0
I20,I70,"1,38",0
D30,D63,"1,16","1,656E-15"
K30,D64,"1,15","1,291E-28"
M05,A41,"1,5","5,843E-131"
M05,J18,"1,48",0
C20,D63,"3,13",0
C20,K59,"2,07",0
G35,A41,"2,82",0
I65,I69,"4,63",0
C50,J90,"3,94",0
I10,L97,"1,14","1,19E-65"
C50,N62,"3,69",0
I25,N19,"1,57",0
E04,E03,"3,94",0
I64,N39,"1,2","1,428E-122"
N40,N35,"3,47",0
F10,E87,"3,31",0
I20,I11,"2,14",0
M62,F33,"1,54","1,05E-44"
J42,I46,"1,87","1,623E-90"
I25,I95,"2,01",0
M16,D62,"1,15","1,675E-13"
H36,E86,"1,27","2,019E-26"
M54,G96,"1,32","2,958E-25"
F10,K92,"3,94",0
G40,A41,"1,25","8,902E-89"
M81,A41,"1,11","1,654E-17"
E11,N30,"1,49",0
I10,L98,"1,08","3,97E-21"
E66,N18,"1,1","4,387E-10"
N81,I10,"1,31",0
K85,K86,"27,91",0
I10,F01,"1,73",0
E10,H43,"6,33",0
G40,J15,"1,88",0
M54,M81,"1,8",0
M06,M81,"2,46",0
I25,I73,"1,81",0
I10,N39,"1,09","5,105E-103"
I64,L89,"1,3","1,173E-45"
K25,J96,"1,12","7,124E-13"
J45,J15,"2,48",0
M35,A41,"1,38","1,701E-77"
C90,A41,"4,78",0
I35,K08,"7,6",0
I20,A09,"1,07","5,935E-15"
M54,E66,"1,13","3,69E-46"
M62,M19,"1,46","2,555E-93"
M62,K57,"1,23","2,026E-24"
J44,M80,"2,31",0
M06,J18,"1,45",0
K80,K65,"2,72",0
C56,K56,"6,73",0
I25,J22,"1,45","4,127E-127"
K30,C25,"1,38","4,805E-20"
K25,A41,"1,28","9,978E-65"
J42,A41,"1,21","1,264E-26"
C34,F41,"3,38",0
I50,N19,"2,17",0
I10,D62,"1,12","5,084E-30"
K51,E86,"2,78",0
J00,H91,"1,29","1,216E-15"
I64,G40,"3,5",0
M05,M81,"2,31",0
D30,N39,"1,21","1,221E-56"
I20,E25,"4,35",0
I20,K55,"1,33","8,169E-50"
E11,G63,"5,46",0
F10,L97,"1,44","7,306E-149"
C34,C78,"4,45",0
J45,M80,"1,74","4,292E-218"
H36,N19,"3,89",0
G40,J18,"1,68",0
N18,K65,"12,57",0
M62,H91,"1,1","6,363E-19"
I35,I46,"2,11","2,294E-268"
G40,J96,"1,46","1,152E-243"
M54,F32,"1,53","9,619E-262"
D30,N30,"1,89",0
C54,C78,"3,1",0
M06,J15,"1,5","9,041E-103"
E66,I46,"1,47","2,366E-43"
M62,G96,"1,4","1,196E-15"
M20,M85,"1,17","5,952E-12"
C91,A41,"8,76",0
E10,D64,"1,68",0
C18,C79,"2,33",0
I10,F05,"1,24","2,928E-55"
C83,A41,"4,8",0
E11,D50,"1,6",0
G45,F01,"2,5","2,654E-227"
M62,M80,"1,38","4,484E-36"
I80,A41,"1,16","2,979E-23"
C18,C78,"9,6",0
E11,K92,"1,23","5,946E-168"
I70,E87,"1,26","6,878E-78"
E11,A49,"1,61",0
D64,D63,"4,06",0
N40,F32,"1,11","1,091E-14"
K61,K60,"26,79",0
F10,F03,"4,1",0
Q21,H65,"2,64",0
M05,J96,"1,15","3,065E-14"
I64,F01,"3,01",0
J44,N39,"1,13","2,899E-167"
J44,J22,"3,84",0
I20,I72,"1,63","2,067E-148"
J44,E87,"1,36",0
I64,F03,"1,22","3,179E-109"
C20,A41,"1,17","4,277E-27"
C50,D70,"4,81",0
M05,N30,"1,17","4,383E-39"
M62,G56,"1,17","9,379E-24"
C56,C78,"6,54",0
I20,D68,"1,18","9,755E-21"
I71,K43,"3,97",0
K29,J18,"1,1","8,776E-32"
C43,C78,"5,01",0
E11,D62,"1,47","7,02E-216"
E10,E13,"12,46",0
I10,I73,"1,31",0
E04,C73,"20,47",0
I21,I95,"1,32","1,58E-52"
M35,M81,"2,71",0
I48,I69,"1,35",0
G35,K59,"2,02",0
M06,M85,"2,82",0
I61,I69,"5,18",0
H36,D64,"1,64","5,732E-179"
I25,E25,"4,76",0
G35,E86,"2,21",0
H36,A41,"1,67","1,725E-133"
K26,E86,"1,24","7,673E-49"
M31,M81,"3,39",0
K57,K43,"3,48",0
E10,L89,"3,87",0
C61,K59,"1,36","2,906E-275"
K29,K72,"2,8","3,095E-225"
I70,L98,"4,2",0
K21,M81,"1,15","1,381E-22"
I35,I08,"17,78",0
C56,C79,"4,28",0
M05,J15,"1,65","6,596E-158"
C67,D64,"1,2","1,025E-83"
I20,I44,"1,87",0
I21,N18,"1,23","4,036E-96"
L02,A41,"1,45","2,775E-126"
I73,I46,"1,47","1,502E-39"
G35,J15,"2,99",0
I20,K04,"1,21","7,009E-43"
C85,A41,"4,17",0
J03,J35,"4,98",0
I48,I49,"4,16",0
K29,K59,"1,74",0
M81,J96,"1,7",0
I10,J81,"1,35","4,933E-189"
E05,F03,"1,15","7,696E-16"
M35,J15,"1,25","2,238E-28"
C50,L59,"8,72",0
I64,J18,"1,05","1,113E-24"
I48,I61,"1,27","2,684E-111"
F10,L89,"1,82","1,776E-224"
M47,K59,"1,23","9,582E-35"
M81,J22,"2,67",0
K80,K91,"2,03","4,449E-243"
K26,A41,"1,21","3,369E-29"
M16,I80,"1,2","7,294E-57"
K29,C25,"1,35","1,659E-16"
I25,K52,"1,15","1,041E-53"
J18,J15,"2,48",0
I63,L89,"1,2","1,498E-13"
I10,G96,"1,26","1,214E-56"
M54,F33,"1,41","5,896E-59"
I25,L98,"1,1","1,977E-20"
M79,M81,"1,08","2,924E-12"
K51,M81,"1,66","1,463E-254"
K10,I08,"34,98",0
M54,N30,"1,14","1,208E-62"
K30,F17,"1,44","1,02E-50"
I20,I24,"4,84",0
G35,L89,"16,72",0
I20,I97,"1,62","1,867E-76"
D50,C18,"3,13",0
M89,C79,2,"7,594E-59"
L02,F17,"1,89","8,268E-189"
N81,N30,"1,12","2,222E-35"
K30,K57,"1,71",9.115808e-319
K29,E87,"1,43","3,717E-75"
G40,N39,"1,69",0
M05,D64,"1,48","9,784E-196"
G40,G41,"29,51",0
C34,C79,"6,23",0
J45,H25,"1,27","7,556E-126"
F10,F33,"6,31",0
C54,K56,"2,88",0
E11,F00,"1,19","7,5E-28"
I25,N17,"1,62",0
D25,N99,"2,38","5,083E-151"
L40,E86,"1,4","5,395E-41"
E11,I95,"1,56","5,011E-286"
E11,F01,"1,72","2,502E-256"
E11,J18,"1,25",0
M51,N31,"1,8","9,464E-195"
M05,M85,"2,34","1,276E-268"
I80,L98,"1,58","2,917E-90"
C91,J18,"2,56",0
J42,C34,"1,24","1,968E-34"
D25,I10,"1,12","9,111E-39"
K44,K59,"1,56","3,461E-199"
I10,I15,"2,78",0
C56,E86,"1,38","2,045E-112"
C50,A49,"1,32","3,312E-50"
A46,J96,"1,23","2,185E-31"
M54,M19,"1,26","1,603E-85"
M81,F03,"1,27","4,213E-86"
E11,E13,"6,13",0
E10,J96,"1,24","6,865E-137"
I70,L97,"6,81",0
C67,K56,"2,27",0
G12,J96,"12,39",0
M62,K21,"1,4","1,94E-90"
M06,N30,"1,21","1,607E-61"
L40,A41,"1,58","1,135E-78"
I80,L97,"1,85","7,207E-213"
E66,J96,"1,9",0
N92,F17,"1,22","1,582E-21"
M17,A46,"1,08","2,106E-10"
Q21,J35,"1,33","1,646E-39"
I10,F00,"1,28","2,626E-100"
J45,J46,"17,18",0
I48,N18,"1,12","1,608E-81"
I25,J90,"1,32","3,052E-122"
C34,D70,"5,48",0
I48,L97,"1,1","1,539E-32"
I20,I26,"1,13","2,692E-33"
E11,C22,"1,59","7,349E-108"
C34,J96,"1,63",0
J45,F32,"1,23","5,249E-39"
E10,I73,"2,51",0
I20,J81,"1,27","1,578E-92"
N63,G95,"1,57","4,106E-19"
F10,A46,"1,96",0
J44,N30,"1,16",0
I25,L97,"1,23","2,646E-141"
K51,K91,"12,26",0
M51,G96,"1,21","7,273E-12"
C18,D63,"3,1",0
M80,I46,"1,34","1,348E-13"
E11,J81,"1,83",0
J20,J03,"1,32","8,265E-61"
I48,F05,"1,18","7,024E-27"
C16,D63,"5,62",0
Q25,B34,"2,03","2,591E-140"
K50,K91,"27,09",0
E66,N19,"1,22","1,218E-25"
G45,G40,"2,48",0
G40,D64,"1,12","2,567E-25"
I50,E50,"4,96",0
I10,D68,"1,31","4,926E-86"
G62,E86,"1,49","1,016E-64"
C53,D63,"7,81",0
I48,F01,"1,34","4,023E-104"
I10,D50,"1,08","3,072E-23"
C18,C77,"3,23",0
K57,K91,"2,72","1,509E-264"
E10,N39,"1,79",0
H36,I46,"1,86","2,401E-53"
D86,M81,"4,04",0
I35,I31,"10,68",0
M35,N39,"1,23","6,02E-51"
F10,G96,"1,47","4,134E-65"
K50,M81,"2,46",0
I10,K55,"1,23","4,611E-39"
G45,F00,"1,28","4,245E-14"
I48,D62,"1,24","2,253E-89"
I64,N30,"1,22","8,933E-248"
C61,N39,"1,15","5,695E-50"
K25,C16,"4,31",0
I20,I31,"1,96","9,779E-200"
C77,I89,"6,46",0
H81,F00,"1,36","4,588E-11"
G45,F32,"1,26","1,57E-38"
I25,D62,"1,33","1,028E-139"
I48,J15,"1,14","6,431E-109"
N87,N92,"1,18","9,268E-40"
I69,A41,"1,37","5,888E-299"
M35,M85,3,0
C77,E86,"1,43","2,013E-101"
M62,E55,"2,39","6,85E-88"
E78,I46,"1,33","2,251E-52"
K51,K56,"5,92",0
E66,E68,"4,05",0
C16,E86,"1,94",5.369673e-314
E10,J15,"1,66",0
E14,I46,"1,89","1,51E-86"
J90,C45,"42,07",0
C15,D63,"3,98",0
C67,N39,"1,5","4,986E-305"
N84,C54,"4,17",0
I35,K02,"5,54",0
I20,E20,"4,17",0
M81,F00,"1,48","1,214E-63"
E10,A09,"2,56",0
E10,N08,"15,49",0
I70,K92,"1,18","1,446E-53"
I20,F41,"1,21","5,344E-33"
I10,N30,"1,1","1,098E-163"
E11,M14,"6,05",0
I73,J22,"1,3","6,897E-12"
F10,G62,"4,23",0
I20,K29,"1,49",0
D64,D46,"8,89",0
I50,I95,"2,03",0
C20,N13,"3,76",0
F10,I61,"2,36",0
E10,M14,"12,98",0
C50,I78,"1,61","4,002E-63"
H36,E87,"1,95","5,933E-131"
E11,K52,"1,2","2,349E-84"
M10,E86,"1,47","2,12E-116"
C54,D64,"1,21","1,667E-23"
I21,I51,2,0
J45,I50,"1,48",0
K59,J96,"1,11","3,127E-18"
C53,K56,"5,26",0
H36,L97,"5,17",0
Q21,B34,"2,27",0
G45,I61,"1,9","1,226E-173"
G40,J69,"5,68",0
C90,J18,"2,76",0
M48,N30,"1,14","3,381E-39"
I63,D68,"2,65","2,005E-284"
E05,M81,"1,15","3,279E-35"
M35,E87,"1,16","5,942E-11"
I48,I95,"1,53",0
C18,K91,"4,38",0
C54,D63,"3,83",0
A46,A41,"1,79",0
F10,J22,"1,81","5,886E-122"
Q21,J18,"2,61",0
M62,E03,"1,19","2,837E-15"
C32,J18,"1,21","3,779E-38"
M10,I46,"1,58","7,674E-31"
Q21,J45,"1,15","1,618E-16"
C44,C79,"1,28","3,724E-37"
Q25,J45,"1,31","1,891E-27"
I21,I73,"1,46","6,822E-252"
K21,F17,"1,57","1,257E-63"
M10,A41,"1,55","8,166E-115"
K30,K62,"1,38","1,187E-115"
M06,D64,"1,51","2,595E-239"
I70,L89,"3,5",0
K04,E86,"1,28","2,82E-12"
K80,C25,"1,95","7,555E-206"
E10,K59,"1,37",0
M06,L97,"2,64",0
E10,A49,"2,77",0
J43,J96,"9,23",0
N81,N99,"13,09",0
C62,C78,"16,38",0
M17,M19,"2,01",0
C53,E86,"1,68","1,77E-128"
E10,F03,"1,48","9,414E-294"
J45,J22,"3,11",0
M32,M81,"6,15",0
E11,J22,"1,63","2,693E-194"
J44,I27,"5,2",0
F10,F41,4,0
D37,C78,"3,52","7,652E-289"
L97,I46,"1,92","7,117E-78"
Q25,H65,"2,33","7,448E-188"
K62,F03,"1,12","1,447E-15"
Q54,N36,"56,44",0
F10,K02,"1,35","5,812E-59"
C43,D23,"7,52",0
E16,I46,"1,76","1,924E-42"
G20,A41,"1,41","8,26E-107"
E10,E87,"2,33",0
C50,M90,"8,47",0
J45,G47,"1,4","9,939E-97"
D27,K43,"1,48","2,808E-33"
E10,G63,"9,72",0
G45,D68,"2,44","3,272E-160"
K50,E86,"4,11",0
Q21,H66,"1,98","2,995E-204"
C34,C77,"4,94",0
E11,J90,"1,11","3,046E-14"
K20,E86,"1,63","1,544E-125"
M05,I50,"1,1","2,3E-18"
K70,K72,"32,92",0
M62,K30,"1,5","2,093E-210"
B27,J35,"2,09","1,434E-128"
C61,G55,"9,1",0
K50,M85,"3,43",0
L05,E66,"1,39","6,06E-44"
J45,A46,"1,31","3,36E-58"
M62,K25,"1,16","2,359E-14"
E11,F05,"1,31","1,001E-44"
G20,F02,"28,05",0
G40,E87,"2,78",0
G35,J96,"1,82","2,633E-209"
C54,C79,"2,24","5,795E-241"
G20,E86,"1,98",0
F10,I63,"1,35","1,887E-192"
C56,D64,"1,55","6,881E-267"
L40,J96,"1,28","3,172E-19"
C67,C77,"4,46",0
K51,M85,"1,91","3,891E-105"
N31,E86,"1,55","2,978E-45"
G40,I46,"1,36","4,119E-38"
E78,N17,"1,19","1,438E-19"
K22,E86,"1,49","1,116E-124"
K70,E86,"3,23",0
I25,D68,"1,54","5,987E-161"
E11,G96,"1,18","1,1E-15"
I10,K65,"1,09","9,09E-13"
I35,D68,"3,19",0
I64,J81,"1,22","7,781E-34"
C50,L81,"4,71",0
M06,L98,"2,73",0
C77,D63,"4,49",0
M48,N39,"1,2","4,53E-54"
I64,J69,"2,51","3,182E-257"
M05,M80,"2,72",0
I20,A08,"1,13","5,668E-12"
E11,A04,"1,36","2,518E-70"
K59,A41,"1,13","5,337E-28"
C61,N30,"1,22","3,792E-154"
C50,E83,"1,58","9,321E-106"
K30,K52,"1,64","2,589E-170"
H43,N18,"1,84","1,9E-123"
J44,A04,"1,37","5,863E-99"
M48,K59,"1,23","1,192E-60"
F10,N17,"1,92",2.470328e-322
E10,D63,"1,3","3,885E-93"
C43,I89,"6,96",0
M35,J18,"1,27","4,544E-142"
C32,J95,"29,35",0
K29,M81,"1,14","5,342E-22"
I73,D64,"1,09","5,49E-14"
D30,D09,"18,64",0
M62,G62,"1,42","5,292E-33"
C61,N13,"4,11",0
E14,E86,"1,44","3,117E-123"
N92,N99,"1,78","1,154E-95"
I25,N30,"1,03","3,998E-10"
K85,E13,"7,68",0
I70,F17,"2,05",1E-274
M54,M80,"3,02",0
F10,K74,"4,09",0
F10,J44,"1,63",0
A46,E86,"1,18","6,526E-33"
I25,E16,"1,34","6,141E-168"
F10,A49,"1,57","4,325E-196"
N87,N88,"11,96",0
K22,J96,"1,24","3,637E-24"
I70,J81,"1,86",0
E11,E64,"1,32",3E-44
M17,M48,"1,15","4,224E-51"
I21,E25,"2,54","2,73E-86"
E11,N08,"6,05",0
M81,J15,"1,43","3,593E-168"
I34,I46,"2,14","2,8E-102"
K05,E86,"1,58","1,588E-35"
J44,B37,"1,98",0
E10,H57,"2,31","1,923E-239"
F10,I64,"1,61",0
G40,K59,"1,26","5,052E-139"
I64,E64,"1,93","1,08E-128"
Q25,J20,"1,65","1,025E-57"
M06,M80,"2,5",0
J43,C34,"1,26","1,947E-19"
C34,D64,"1,11","1,596E-47"
E10,H26,"2,44",0
F10,D50,"1,91",0
I25,A04,"1,12","2,183E-12"
C50,J94,"3,33",0
F10,F60,"6,24",0
C50,M89,"1,37",4E-57
C53,C78,"3,84",0
C25,D63,"3,32",0
F10,K62,"1,14","2,669E-35"
F10,K65,"1,5","7,149E-132"
K80,C22,"1,38","1,598E-16"
M35,N30,"1,28","8,84E-108"
L97,A41,"2,18",0
H36,N39,"1,27","2,321E-33"
I20,I65,"1,68",0
J45,F17,"1,74","8,813E-193"
I50,L89,"1,1","3,696E-13"
E11,K72,"1,65","1,959E-188"
K51,A41,"1,37","1,103E-67"
K29,F17,"2,4","4,064E-291"
F10,B37,"1,9","4,069E-298"
M31,M85,"4,78",0
K58,F17,"1,38","1,008E-14"
K04,J96,"1,3","1,016E-12"
I47,D68,"1,57","2,561E-42"
M54,G62,"1,43","1,933E-88"
K40,F17,"1,54","1,778E-127"
E11,I70,"2,13",0
M62,M79,"1,98",0
C20,D64,"1,16","2,285E-37"
K30,F32,"1,4","3,954E-79"
C81,A41,"7,07",0
I64,E87,"1,15","4,026E-30"
M80,A41,"1,3","9,993E-53"
K81,K43,"2,68","2,205E-165"
E03,J96,"1,23","3,911E-34"
K44,M81,"1,15","9,759E-19"
L40,M81,"1,47","2,39E-70"
F10,C10,"1,65","1,123E-46"
I70,N18,"2,16",0
K50,K56,"11,84",0
F10,J69,"3,17",0
K85,E16,"1,68","1,468E-38"
C32,J96,"1,58","8,684E-68"
K50,K43,"4,14",0
I70,A49,"1,71","1,966E-195"
I20,I74,"1,11","1,083E-10"
F10,D62,"2,51",0
K80,E66,"1,88",0
