Diagnose 1,Diagnose 2,,p-values for RR
F10,L08,"1,85",0
M62,I80,"1,13","0,000000001"
K62,C18,"2,55",0
C32,E86,"1,47","4,334E-49"
M05,L98,"2,54",0
I12,A41,"3,93",0
E11,J69,"1,16","8,841E-11"
I84,F17,"1,26","2,226E-21"
K26,K43,"1,64","2,203E-78"
E10,E12,"15,28",0
C82,A41,"4,44",0
I25,F01,"1,1","7,998E-11"
G40,F44,"17,2",0
N40,N45,"2,68",0
E84,J15,"66,29",0
M06,L89,"2,41","8,86E-204"
C53,K52,"3,33",0
D06,N88,"11,74","1,666E-295"
I25,I51,"2,67",0
K86,A41,"2,66",0
I64,D68,"2,01","2,562E-167"
I70,E70,"10,44",0
M67,J22,"1,58","2,74E-12"
M62,I95,"1,41","4,146E-20"
J45,F41,"1,77","2,536E-139"
C50,F43,"1,64","6,712E-104"
L08,F17,"1,35","6,655E-14"
I50,J96,"1,92",0
J20,J15,"2,07","1,832E-275"
H65,H52,"1,27","9,954E-16"
K21,K59,"1,79",0
C64,D63,"6,36",0
C09,K10,"26,23",0
L30,J96,"1,34","1,19E-19"
I20,I78,"3,01",0
F10,M80,"2,01",0
J43,I46,"1,39","2,293E-10"
C50,F41,"1,29","1,733E-41"
N63,L90,"1,33","5,318E-22"
N63,D05,"10,83",0
C53,A41,"2,03","2,629E-219"
F10,C13,"1,35","5,581E-16"
M81,L89,"1,29","1,618E-26"
I64,I65,"5,97",0
C53,N13,"13,9",0
M51,G62,"1,4","4,143E-82"
H25,E16,"1,39","5,411E-126"
Q21,A09,"1,57","1,48E-84"
N63,I89,"1,56","2,226E-20"
J20,J30,"1,8","5,332E-54"
N62,L90,"4,85",0
E11,E12,"6,1",0
M31,A41,"2,13","5,464E-276"
L40,J18,"1,18","3,821E-27"
M62,I11,"1,34","1,21E-14"
K80,F17,"2,18",0
F10,E64,"2,61",0
J42,K59,"1,34","1,497E-81"
E66,H36,"2,54",0
K86,E16,"7,32",0
I34,K04,"6,59",0
N20,A41,"1,47","3,067E-188"
M54,G95,"1,99","1,864E-159"
D64,A41,"1,61",0
E10,E34,"2,56","1,671E-298"
J42,J15,"2,83",0
I48,E87,"1,09","2,642E-32"
M23,M13,"1,17","2,837E-26"
M62,F41,"1,82","2,964E-99"
G20,L89,"2,68","9,257E-282"
N30,J69,"1,73","1,803E-79"
H34,I69,"1,47","1,717E-45"
L02,J22,"1,44","1,469E-13"
D50,A41,"1,29","1,645E-43"
G82,N31,"29,62",0
J44,F41,"2,38",0
I42,E86,"1,15","2,024E-11"
K80,C24,"3,93",0
C67,N19,"1,37","4,4E-94"
C50,J93,"1,88","5,822E-165"
C62,H91,"2,96",0
G40,N30,"1,68",0
C79,F41,"2,5","6,54E-241"
J00,J03,"1,99","4,757E-246"
K29,K56,"1,17","5,29E-14"
I35,N17,"2,18","6,136E-273"
M05,L97,"2,38",0
M54,F41,"1,2","2,129E-16"
D48,C78,"2,22","1,563E-135"
E66,N17,"1,84","2,962E-125"
K50,A41,"2,64",0
E03,I46,"1,37","1,373E-17"
C73,E89,"38,32",0
L02,L97,"3,73",0
J42,D64,"1,11","5,432E-15"
J45,I80,"1,12","2,061E-13"
H66,J35,"1,79",0
I70,D50,"1,22","1,634E-42"
K29,N17,"1,35","3,927E-19"
C18,N13,"2,65",0
G20,J15,"1,52","7,197E-129"
N03,K65,"17,27",0
I10,I12,"3,42",0
I48,E55,"1,3","2,351E-52"
Q90,B34,"2,73","7,557E-229"
F10,M79,"1,06","1,557E-14"
E14,A41,"2,15",0
L40,D64,"1,17","1,274E-11"
G45,I73,"1,22","1,198E-29"
I15,A41,"2,57",0
E11,E34,"2,3","2,217E-290"
H36,J18,"1,09","8,433E-11"
C56,K59,"1,66",0
I69,L89,"2,17",0
I50,D68,"1,83","6,776E-229"
I20,K21,"1,46",0
C15,E86,"1,92","1,326E-292"
G71,J96,"30,88",0
I10,E25,"1,57","2,497E-54"
I48,N19,"1,1","5,162E-37"
A15,B90,"162,84",0
M35,L97,"1,29","1,962E-22"
N18,N25,"40,96",0
M05,L89,"2,52","9,494E-214"
C50,I42,"1,16","4,957E-13"
M80,J96,"1,88",0
I20,E50,"1,78","8,237E-71"
G35,J69,"11,46",0
N95,C55,"4,95","2,435E-137"
N18,I46,"3,06",0
M35,K59,"1,14","7,682E-17"
C44,L90,"6,15",0
G20,J18,"1,42",0
C73,E03,"5,35",0
K35,C18,"1,33","2,736E-15"
C77,C80,"11,81",0
H91,H54,"1,78","2,715E-247"
F10,I85,"4,88",0
D48,C79,"2,66","2,328E-178"
G62,J96,"1,55","1,136E-62"
M53,F17,"1,73","2,073E-51"
M62,G45,"1,2","4,598E-18"
N03,A41,"5,25",0
C78,F41,"2,17","9,816E-240"
J00,G47,"1,49","5,538E-13"
K29,C22,"1,48","8,919E-13"
E10,K52,"1,72",0
D27,K56,"1,29","2,794E-14"
E10,A08,"3,09",0
L98,I46,"1,63","3,079E-23"
M35,N18,"1,27","3,203E-30"
C43,D63,"2,12","1,567E-187"
F10,K76,"2,85",0
J45,I27,"2,45","1,251E-271"
K51,K43,"2,58",0
N92,N80,"3,66",0
C20,K65,"3,64",0
C50,D71,"7,53",0
N31,J96,"1,41","2,344E-22"
Q90,J35,"3,16",0
I10,E55,"1,54","3,342E-213"
E10,M75,"1,09","2,396E-21"
N30,L89,"2,14",0
C91,J96,"1,61","7,476E-150"
L02,L98,"3,79",0
K22,J15,"1,16","1,033E-10"
C53,N39,"1,14","9,344E-12"
Q25,H66,"1,83","6,09E-68"
I35,D64,"1,52",0
D12,K56,"1,73","9,606E-202"
L02,L90,"2,04","2,608E-140"
H81,E87,"1,18","4,27E-10"
I63,F01,"3,5",0
G45,I63,"3,48",0
I20,I99,"2,91",0
K30,F33,"1,47","8,238E-36"
G20,G21,"43,84",0
K30,K55,"1,53","1,954E-20"
M48,F32,"1,4","2,379E-81"
C83,J18,"1,84",0
D50,D63,"2,7",0
M06,I50,"1,18","8,746E-57"
C43,L90,"2,96","8,45E-171"
E11,H35,"1,3","3,28E-276"
E11,F32,"1,39",0
I50,E87,"1,55",0
K29,K55,"2,54","2,108E-122"
G56,M48,"1,26","6,845E-53"
K30,E55,"1,36","1,568E-11"
K29,N18,"1,23","3,489E-34"
K44,F17,"2,01","3,247E-104"
I25,K55,"1,58","4,002E-164"
A46,L98,"4,96",0
I25,D50,"1,33","3,412E-248"
Q25,J18,"2,28","2,12E-237"
E11,H28,"5,61",0
K05,J96,"1,52","6,418E-27"
K70,I46,"1,43","7,073E-27"
E66,J22,"1,51","7,359E-34"
F03,G30,"7,28",0
L97,J96,"1,31","5,436E-39"
C34,D71,"9,95",0
I25,E55,"1,3","1,355E-41"
I70,N17,"1,79","2,415E-231"
K05,I08,"14,25","1,602E-156"
J44,N17,"1,28","1,046E-98"
N40,F33,"1,33","5,938E-28"
I34,A41,"1,14","1,139E-10"
E03,A41,"1,25","3,711E-42"
Q21,J05,"1,41","2,549E-32"
Q25,A09,"1,59","2,809E-41"
G40,J81,"1,33","2,608E-26"
K40,N50,"1,73","4,543E-170"
E10,N30,"1,78",0
C53,K59,"1,45","7,069E-82"
L02,B18,"3,68",0
M31,J15,"1,69","1,129E-85"
K44,F32,"1,47","1,193E-63"
J42,M81,"2,05",0
C85,J18,"1,55","9,119E-281"
I64,C71,"1,78","2,25E-94"
K30,D12,"1,53","1,647E-165"
K30,D50,"1,38","1,665E-45"
D41,C78,"2,15","1,138E-49"
H36,N17,"2,26","8,774E-92"
E11,F17,"1,21","3,478E-48"
N83,E66,"1,27","1,848E-71"
I20,K08,"1,13","5,046E-13"
N83,K43,"1,3","7,101E-17"
I64,F17,"1,16","7,054E-10"
I35,D62,"1,96","1,179E-229"
H36,H43,"24,5",0
E16,A41,"1,77","4,372E-180"
H36,L89,"2,78","5,903E-163"
K92,K72,"7,7",0
E14,N18,"3,04",0
F10,G93,"1,99","3,334E-193"
K86,J96,"1,64","1,45E-123"
C32,C34,"1,86","2,474E-171"
E66,E16,"1,36","1,362E-41"
H36,I73,"1,7","1,637E-129"
K05,A41,"1,87","1,197E-75"
E11,I51,"1,48","9,838E-221"
K70,A41,"3,13",0
K70,J96,"1,6","7,932E-188"
F10,F32,"4,42",0
D63,F41,"2,53","4,504E-111"
N60,C50,"1,59","2,202E-166"
J20,H65,"1,27","1,855E-75"
H33,H26,"9,41",0
K29,K83,"1,66","1,496E-56"
G40,L89,"1,7","2,608E-110"
K20,J18,"1,15","3,88E-26"
K51,M07,"6,08",0
C64,C79,"12,45",0
C50,I82,"1,28","3,524E-20"
E11,I44,"1,61",0
H43,N19,"1,85","2,584E-79"
A63,F17,"1,3","2,464E-10"
F10,C09,"1,53","1,771E-36"
F10,F05,"6,41",0
K92,I46,"1,25","1,943E-13"
I70,D62,"1,3","1,288E-43"
F32,J96,"1,31","4,276E-58"
F10,G31,"6,31",0
J20,M81,"1,49","1,845E-52"
Q89,H65,"2,45","3,645E-59"
G00,H94,"66,29",0
E10,H28,"13,2",0
I48,M10,"1,92",0
D86,M85,"4,47","3,006E-282"
C53,I89,"10,34",0
N92,E66,"1,69",0
M35,M80,"2,69",0
L30,J15,"1,33","8,834E-17"
F10,I95,"1,85","1,264E-236"
K29,E55,"1,73","1,314E-32"
J43,M81,"3,35",0
G35,L97,"2,06","1,917E-126"
C91,J15,"2,36",0
N31,J18,"1,24","7,41E-30"
G20,J69,"4,8",0
I20,I08,"1,48","2,997E-26"
I48,I62,"1,78","3,687E-97"
C50,G55,"3,66",0
C53,N30,"1,65","4,85E-233"
C34,E83,"3,07",0
C32,K04,"6,55",0
C67,N10,"3,03",0
K25,N18,"1,12","1,088E-10"
F10,A04,"1,41","1,904E-45"
E10,L08,"2,62",0
H81,I63,"1,41","1,717E-72"
E10,N17,"2,82",0
J45,I82,"1,26","1,37E-10"
K65,K43,"5,12",0
H36,N30,"1,33","1,528E-66"
E05,I69,"1,11","7,638E-15"
I25,M10,"2,04",0
G62,A41,"1,46","3,43E-53"
L40,J15,"1,29","3,157E-17"
I34,K05,"6,12",0
I21,N19,"1,2","1,833E-52"
M31,M80,"2,87",0
E66,L89,"1,58","6,277E-57"
K25,K72,"3,27","1,269E-265"
B34,E34,"1,46","1,379E-13"
I35,K92,"1,29","2,574E-73"
K85,E10,"2,03",0
I42,A41,"1,17","7,375E-15"
C83,B37,"5,65",0
N40,N13,"1,58","9,425E-276"
I47,I95,"1,87","1,135E-137"
I64,G41,"4,1",0
Q21,K59,"1,21","2,81E-12"
K85,K43,"2,05","3,994E-111"
K30,K83,"1,41","1,308E-27"
N40,G21,"1,43","1,861E-23"
C78,D63,"4,66",0
E11,E55,"1,89","9,275E-254"
K86,J15,"2,03","1,112E-223"
N97,N98,"10,84",0
K50,L98,"2,73",0
M80,E86,"1,44","1,883E-232"
G35,N10,"3,53",0
E88,M85,"2,15","2,253E-36"
Q90,J18,"4,81",0
J41,I46,"1,84","4,103E-20"
K29,A04,"1,66","5,285E-39"
K50,M07,"7,84",0
N60,D05,"6,18",0
N92,N81,"1,18","2,18E-38"
I48,J22,"1,32","2,644E-79"
C61,N99,"2,2",0
C32,C78,"1,23","8,982E-13"
M54,G98,"1,35","7,143E-11"
Q21,H91,"1,53","1,363E-50"
N76,F17,"1,52","3,433E-13"
M35,L98,"1,93","1,536E-146"
N40,I10,"1,03","8,594E-13"
I60,I69,"6,78",0
K25,E87,"1,45","2,04E-90"
K21,F32,"1,32","1,609E-37"
C56,E83,"5,68",0
E11,K55,"1,16","1,088E-12"
C56,A41,"1,13","4,186E-13"
H81,F32,"1,61","1,324E-96"
I48,I51,"2,37",0
M31,N39,"1,18","2,565E-14"
I10,I11,"2,54",0
N31,A41,"2,21","1,691E-179"
D35,E89,"46,93",0
J44,E55,"1,38","4,448E-76"
I50,M10,"2,91",0
E16,E15,"57,23",0
K04,A41,"1,65","1,394E-55"
I63,N39,"1,12","6,804E-32"
J45,M19,"1,15","4,931E-18"
E10,H35,"2,22",0
L40,I46,"1,45","8,421E-13"
N81,K62,"1,21","2,342E-42"
C32,J15,"1,38","1,324E-25"
C64,E86,"1,29","6,318E-27"
K21,M80,"1,23","2,5E-16"
I50,A04,"1,23","3,881E-27"
Q21,J00,"2,74",0
K26,F03,"1,13","1,984E-10"
K21,E66,"1,24","1,891E-48"
N40,N28,"1,63","1,65E-124"
N97,N99,"1,68","1,782E-37"
I34,D68,"4,02","5,881E-251"
K86,E86,"2,81",0
Q90,H65,"5,93",0
K86,H36,"2,34","1,803E-221"
Q21,H50,"1,34","1,161E-13"
M62,K58,"1,5","3,302E-80"
M79,M80,"1,15","1,483E-12"
K21,D64,"1,27","2,341E-63"
M17,M15,"2,53",0
I63,F03,"1,16","2,554E-34"
C91,B02,"16,97",0
E78,I95,"1,61","3,447E-146"
K05,J18,"1,53","2,009E-97"
M32,M85,"8,49",0
I20,G45,"1,18","1,707E-108"
I10,I13,"2,84",0
E11,H43,"1,93",0
K29,F33,2,"6,414E-127"
K62,K56,"1,73","1,631E-240"
E03,E86,"1,4","7,025E-174"
J45,F43,"1,24","5,863E-20"
N87,N84,"1,59","4,741E-65"
I50,K55,"1,33","1,041E-43"
F10,K20,"3,41",0
E11,H25,"1,22",0
K22,J18,"1,18","7,335E-52"
F10,G41,"2,87",0
K29,K65,"1,3","1,412E-16"
C20,C77,"2,31",0
E11,C25,"1,25","1,02E-52"
C62,E29,"17,81",0
N31,J15,"1,32","5,368E-13"
N20,E21,"5,12",0
C91,D63,"4,63",0
M54,E55,"2,13","1,908E-166"
I35,I97,"4,35",1.976263e-323
C53,K62,"2,55",0
D30,N99,"3,13",0
K26,K59,"1,11","4,374E-10"
I70,K52,"1,13","2,137E-16"
C06,K10,"36,89",0
C54,K52,"1,43","2,864E-30"
J42,L97,"1,18","5,32E-10"
C82,J18,"1,93",0
H36,I69,"1,69","3,829E-192"
E10,H45,"16,36",0
I35,J90,"2,35",0
C18,E87,"1,11","2,727E-10"
G35,L98,"1,68","8,968E-70"
I20,H36,"1,12","3,508E-30"
C90,K04,"5,6",0
L03,M19,"1,23","1,83E-10"
C32,K05,"8,21",0
M25,M81,"1,14","3,217E-12"
J42,M85,"1,33","5,609E-10"
H65,F84,"1,54","5,25E-13"
I20,I45,"2,07",0
M05,A49,"2,02","1,547E-110"
F10,K52,"1,42","1,068E-163"
C09,K05,"17,32",0
M62,A09,"1,26","2,813E-36"
K51,L98,"1,26","1,312E-17"
I20,M79,"1,15","2,558E-110"
G62,J15,"1,31","6,537E-19"
C77,F41,"2,24","6,695E-137"
I20,I48,"1,41",0
H81,I69,"1,55","4,317E-180"
C43,L82,"12,26",0
M62,M13,"1,21","3,249E-14"
I25,J94,"1,16","2,429E-18"
M47,F32,"1,44","1,895E-50"
C53,C79,"2,25","8,333E-249"
I34,D64,"1,52","2,55E-193"
M62,K44,"1,27","5,6E-32"
I25,E50,"2,69",0
I50,L98,"1,36","2,116E-158"
Q54,N99,"22,28",0
Q21,J03,"1,7","5,231E-77"
M02,M81,"1,37","4,857E-16"
I69,J22,"1,66","4,234E-102"
F10,F19,"5,61",0
E05,J22,"1,41","9,709E-14"
A46,J15,"1,16","2,298E-14"
C62,N46,"4,15",0
C20,G95,"3,07","3,504E-307"
E66,L97,"2,32",0
K52,A41,"1,39","1,178E-70"
E10,H25,"1,91",0
K05,J15,"1,64","2,403E-31"
Q21,J20,"1,62","2,397E-114"
M31,J18,"1,54","8,02E-260"
D33,A41,"1,28","2,169E-12"
F10,E14,"1,38","6,356E-189"
I70,N19,"1,97",0
I25,I97,"1,88","1,638E-152"
D25,C54,"1,88","2,637E-83"
L30,A41,"1,67","1,741E-74"
I11,E86,"1,21","8,643E-19"
J44,K56,"1,06","5,528E-13"
I50,L97,"1,53",0
C56,E87,"1,35","5,045E-52"
J44,K55,"1,26","3,004E-40"
I50,D64,"1,27",0
G35,A46,"1,47","2,416E-44"
K86,E13,"27,69",0
J44,E64,"1,21","1,285E-26"
I64,F05,"1,19","1,079E-09"
G95,F41,"4,03","6,411E-132"
J20,J22,"2,55","3,482E-46"
G40,J22,"1,66","8,7E-53"
L30,E86,"1,4","2,296E-37"
I50,J22,"1,82","6,026E-277"
K02,E86,"1,81","1,382E-60"
M54,N31,"1,46","3,066E-66"
I50,A49,"1,11","9,866E-14"
N83,N99,"4,85",0
L03,A41,"1,22","1,264E-13"
F10,K21,"1,71",0
G56,M19,"1,79",0
M35,I50,"1,14","3,314E-35"
D41,C79,"2,73","1,173E-78"
E11,E50,"3,16",0
L03,I73,"1,49","1,699E-30"
E05,F32,"1,18","1,033E-18"
M13,M85,"1,5","9,333E-26"
M05,D63,"1,19","2,487E-10"
K20,F03,"1,21","3,745E-10"
K05,E64,"6,11","2,055E-153"
M79,M48,"1,71","1,787E-307"
F32,A41,"1,25","2,198E-44"
E10,I95,"2,09",0
I71,N18,"1,69","1,981E-228"
G40,K92,"1,36","1,859E-128"
Q25,J00,"2,14","7,041E-97"
F10,K29,"2,72",0
C32,K02,"9,42",0
M05,J22,"1,86","2,69E-39"
J42,J22,"4,31","4,251E-283"
Q21,H52,"2,33","1,377E-97"
C09,C10,"88,23",0
C53,D64,"1,91","5,322E-274"
K02,I46,"1,84","2,121E-15"
J43,J22,"5,57","1,701E-234"
Q61,K65,"14,38",0
F10,F99,"5,18",0
K85,E14,"2,09","7,538E-152"
G35,E87,"1,5","8,697E-50"
L02,I73,"1,19","3,481E-13"
J41,J96,"4,04",0
E10,J18,"1,46",0
J98,C78,"1,43","1,762E-33"
I69,J81,"1,65","4,202E-192"
K35,K46,"2,46","3,424E-23"
J44,K92,"1,05","1,764E-11"
C16,E64,"5,4",3.856471e-312
E10,H33,"2,61",0
I64,E55,"1,31","1,352E-17"
K25,K59,"1,26","7,936E-70"
K30,C16,"2,58","3,038E-190"
I10,I27,"1,26","4,564E-78"
Q90,J45,"1,5","1,041E-52"
L40,N30,"1,37","2,726E-61"
K80,C23,"6,83","7,172E-276"
C61,F41,"2,01","8,058E-157"
M81,F05,"1,62","2,174E-55"
I83,D68,"1,24","8,462E-15"
Q90,J00,"4,59",0
M62,I24,"2,38","1,658E-106"
I21,I24,"4,36",0
C62,E89,"11,21",3.263377e-316
K29,K52,"1,9","2,184E-266"
J45,E66,"1,91",0
I65,F01,"2,04","2,172E-21"
K58,F32,"1,5","9,431E-40"
K59,J69,"1,65","1,048E-38"
F10,C06,"1,77","1,649E-99"
I70,K55,"4,03",0
I80,I73,"1,25","8,943E-32"
N97,D25,"2,01",0
L20,M81,"2,19","7,608E-69"
C34,G95,"3,98",0
K30,E78,"1,1","4,079E-16"
E84,E10,"14,57",0
C09,K04,"13,27",0
D24,I97,"1,76","4,657E-11"
N40,D09,"1,22","0,000000001"
H36,L98,"2,88",0
C90,J15,"2,22",0
I10,M80,"1,04","7,948E-10"
J90,C38,"30,15",0
K50,J18,"1,25","1,944E-69"
C45,D63,"5,81",0
G50,E86,"1,42","6,63E-21"
I20,E70,"1,92","2,721E-60"
N35,A41,"1,23","2,164E-13"
E78,E25,"3,43","5,82E-193"
K80,E68,"1,45","3,79E-16"
E05,H06,"53,3",0
I70,I97,"3,29",0
K02,J96,"1,91","6,52E-64"
J84,I46,"1,99","9,46E-58"
E88,J22,"4,05","1,676E-56"
K20,K72,"2,72","2,149E-78"
C20,N31,"1,93","1,854E-87"
J00,J30,"1,68","2,267E-17"
E10,I69,"2,03",0
E10,G56,"1,5",0
D12,K91,"2,04","1,615E-98"
I10,I51,"1,67",0
C50,L58,"7,04","2,483E-229"
K29,E64,"1,73","7,372E-35"
C18,K59,"1,69",0
H81,F01,"1,46","1,838E-13"
M35,F32,"1,57","7,654E-111"
C20,K45,"3,82","1,408E-166"
Q21,E86,"1,75","1,803E-65"
E04,J38,"4,21",0
E16,N18,"3,61",0
C32,K10,"7,5",0
F10,K71,"4,71",0
I64,I61,"4,81",0
M35,N19,"1,18","2,459E-10"
C50,N61,"2,28","3,782E-283"
C61,I89,"5,26",0
M06,D63,"1,28","2,764E-21"
I20,E03,"1,38","7,13E-258"
J45,H26,"1,17","1,071E-18"
N20,N39,"1,77",0
Q25,J05,"1,3","1,087E-09"
K21,E64,"1,51","4,731E-17"
M05,A04,"1,65","7,095E-28"
Q25,J03,"1,58","2,585E-25"
E11,A09,"1,5",0
M35,D64,"1,44","9,363E-175"
E84,J32,"33,83",0
E16,N19,"3,38",0
E10,F01,"1,8","2,567E-131"
F10,K08,"1,24","2,893E-22"
I12,K65,"13,41",0
I10,F06,"1,31","2,163E-37"
E05,F01,"1,53","1,076E-25"
C83,D61,"19,25",0
K26,E87,"1,47","1,389E-64"
L40,E87,"1,53","2,824E-36"
K25,C22,"1,53","3,444E-15"
G20,N39,"1,85",0
D86,J96,"3,77",0
N13,D63,"3,25",0
E11,N28,"1,37","3,308E-68"
M17,I80,"1,31","1,873E-152"
I70,E64,"1,26","1,4E-13"
C77,G95,"3,39",8.902380e-315
F10,K22,"2,25",0
C61,M90,"7,77",0
C61,C77,"1,38","4,166E-71"
I73,L89,"1,9","4,016E-110"
A09,F03,"1,21","2,723E-21"
I25,F41,"1,15","1,141E-18"
M32,A41,"4,15",0
K85,E11,"1,66","3,314E-267"
I15,I46,"2,14","1,22E-53"
I48,K55,"1,19","1,522E-22"
I71,J96,"1,19","1,774E-23"
M06,A49,"2,11","1,122E-134"
N40,G20,"1,2","3,171E-37"
E10,M86,"4,77",0
I34,I08,"19,85",0
I65,F32,"1,41","4,397E-18"
J43,J15,"4,03",0
E14,J15,"1,25","4,236E-27"
K25,J18,"1,08","1,223E-24"
K86,J18,"1,68",0
H81,G96,"3,24","4,039E-150"
C15,E64,"5,59",0
C90,B02,"12,77",0
E11,E25,"3,24",0
E10,J81,"2,72",0
G20,N30,"1,72",0
I25,F33,"1,2","2,984E-37"
E88,J96,"6,76",0
N39,J69,"1,7","4,731E-46"
M51,M80,"1,34","7,442E-56"
N40,G23,"1,45","3,208E-10"
G71,G82,"28,55",0
C53,N82,"21,33",0
F10,E55,"2,86",4.940656e-324
I73,L98,"2,65",0
F10,E13,"2,26","1,138E-271"
I71,I46,"1,76","1,759E-77"
G45,G30,"1,47","5,418E-21"
I70,D68,"1,52","9,155E-54"
K44,M80,"1,43","3,961E-48"
C62,C77,"17,39",0
N80,N99,"12,02",0
Q90,J05,"3,57","2,58E-255"
E66,E65,"4,31",0
N13,E86,"1,29","3,81E-63"
I35,K01,"8,29",0
D48,C77,"3,49","4,9E-189"
G80,M41,"6,53",0
I35,A49,"1,24","1,655E-17"
M16,M48,"1,57",0
E14,J96,"1,34","1,452E-60"
N40,N49,"1,73","2,36E-64"
D51,A41,"1,36","1,404E-19"
K85,C25,"3,99","4,422E-239"
I69,J15,"1,42","4,01E-288"
F32,F33,"8,2",0
C50,I31,"2,65","5,148E-213"
J42,E87,"1,56","1,496E-83"
J20,J96,"2,41",0
F10,C32,"1,24","2,951E-17"
C83,J15,"1,56","3,404E-100"
I50,E16,"1,43","5,785E-181"
K51,M25,"1,57","3,582E-100"
I64,G96,"2,52","2,427E-248"
C49,D63,"8,33",0
M31,I46,"1,87","7,642E-38"
