Diagnose 1,Diagnose 2,,p-values for RR
E10,D50,"1,62","1,108E-300"
M06,I70,"1,18","4,106E-30"
I20,K30,"1,62",0
Q21,H90,"1,86","9,056E-60"
I88,C83,"10,3","1,617E-267"
F10,B18,"2,58",0
I25,K62,"1,05","2,963E-11"
C67,N13,"7,38",0
Q21,K02,"2,86","3,866E-135"
I50,E25,"2,77","3,261E-204"
M16,M19,"1,5",0
L68,E66,"2,13","3,676E-229"
K21,K57,"1,63","7,641E-185"
A09,K59,"1,6",0
C20,F41,"2,08","4,309E-106"
N92,D07,"2,16","1,31E-105"
J44,E47,"2,06","8,162E-95"
G20,J81,"1,36","1,28E-21"
J45,J81,"1,2","5,457E-10"
A46,L89,"2,94",0
E05,H05,"28,92",0
I25,F32,"1,26","7,846E-208"
K70,E87,"3,44",0
I34,J15,"1,16","5,154E-11"
K29,M80,"1,3","3,163E-36"
N83,F17,"1,48","7,739E-32"
D33,H02,"4,06","6,285E-197"
E84,E13,"98,6",0
F10,F01,"2,71","2,594E-219"
N30,J15,"1,27","1,536E-140"
C64,C77,"7,59",0
I25,M80,"1,09","1,325E-23"
E11,L08,"1,85",0
C44,C77,"3,23",0
Q90,J20,"2,44","4,967E-161"
I48,D50,"1,08","6,026E-18"
G20,G22,"44,52",0
Q89,B34,"1,5","4,594E-12"
M81,L97,"1,12","3,187E-11"
M06,I21,"1,15","3,246E-20"
C69,C43,"23,23",0
G45,G96,"2,34","1,54E-112"
C62,D63,"5,25",0
M62,N20,"1,14","2,61E-11"
M54,G56,"1,07","4,075E-11"
N83,K56,"1,25","1,631E-12"
C56,N13,"4,66",0
K90,M81,"3,01","1,333E-265"
J18,J47,"6,08",0
F10,E47,"1,79","5,287E-25"
K26,K72,"3,11","6,275E-180"
C15,C78,"3,07",0
C64,C78,"8,42",0
M62,K27,"1,41","7,608E-24"
K70,K42,"5,51",0
J46,M81,"2,36","8,191E-61"
D45,A41,"1,33","1,218E-12"
Q25,E86,"1,6","2,219E-19"
I65,I73,"2,57","1,454E-278"
K86,E14,"6,07",0
K35,K65,"4,15",0
F10,I98,"5,15",0
D48,I97,"3,65","2,56E-40"
G45,I95,"1,45","2,564E-42"
D34,E89,"15,33","5,575E-179"
J38,J96,"1,24","2,602E-13"
E14,D64,"1,53","6,084E-216"
M23,M00,"1,96","9,172E-118"
B34,J15,"1,22","6,014E-11"
F10,C02,"1,87","3,212E-66"
J43,M85,"3,21","1,565E-154"
M62,M16,"1,22","4,742E-36"
H65,G96,"1,44","5,722E-11"
K26,C16,"1,59","2,256E-26"
K70,I98,"36,32",0
J40,J96,"3,32","2,09E-153"
D45,J15,"1,53","3,561E-21"
Q05,N30,"10,64",0
E11,M86,"2,69",0
K20,K59,"1,49","1,888E-80"
M31,N30,"1,24","1,286E-34"
E10,J22,"1,51","3,719E-64"
I20,K27,"1,12","9,17E-16"
E10,A04,"2,14",3.850422e-318
I25,A08,"1,34","1,318E-81"
I50,N17,"2,5",0
K29,F32,"1,66","1,284E-188"
Q61,A41,"5,03",0
K25,K56,"1,23","6,278E-24"
C20,K61,"5,49",0
D64,K55,"3,29",0
C67,D09,"17,1",0
I50,K92,"1,08","6,565E-24"
C53,C77,"4,7",0
I25,I08,"2,14","6,53E-142"
M62,I26,"1,36","2,264E-29"
I25,A09,"1,21","5,863E-122"
J12,H65,"1,27","9,228E-19"
D50,N17,"1,8","7,69E-50"
I42,N18,"2,07",1.581368e-316
N95,D07,"7,97",0
F10,K70,"6,87",0
Q61,N18,"20,31",0
C34,G47,"1,18","5,743E-22"
K29,N19,"1,17","1,035E-13"
I70,E47,"2,43","1,129E-45"
G62,F03,"1,57","6,944E-46"
H36,H45,"52,6",0
K04,D64,"1,3","3,274E-19"
G40,M41,"2,25",0
I35,N18,"1,58",7.451511e-316
J44,J41,"5,56",0
I70,A04,"1,32","6,259E-24"
F10,I80,"1,32","1,115E-157"
N30,J22,"1,52","7,554E-74"
Q21,A08,"1,76","3,451E-59"
Q05,N39,"18,11",0
K80,K42,"1,77","9,473E-188"
M54,M75,"1,23","1,591E-141"
M06,J22,"1,76","3,896E-33"
K25,E64,"1,72","1,727E-33"
N95,C53,"2,36","5,085E-120"
F10,K27,"2,87",0
E14,E87,"1,95","5,278E-220"
K92,J96,"1,16","3,601E-20"
M06,K52,"1,27","1,087E-25"
H81,F33,"1,48","1,216E-20"
F10,J86,"2,01","7,357E-197"
K86,I73,"1,77","7,792E-116"
I20,E66,"2,03",0
E10,K90,"4,04",0
M34,M81,"3,73",0
M62,K29,"1,62","2,74E-256"
D33,H53,"6,35",0
I69,E86,"1,62",0
K73,M81,"3,1","6,336E-200"
C90,D63,"3,97",0
N19,N25,"23,41",0
K30,K76,"1,4","2,11E-32"
D75,A41,"1,43","6,529E-19"
E05,F05,"1,57","1,449E-22"
D45,J18,"1,14","5,924E-10"
I48,J91,"1,19","1,276E-27"
C85,D63,"2,92",3.393190e-310
L05,L98,"2,74","9,305E-170"
K44,K55,"1,66","5,249E-19"
I25,A46,"1,13","2,024E-48"
E11,H45,"4,68",0
E11,I97,"1,37","1,912E-29"
H28,H26,"8,5",0
M10,E87,"1,58","1,684E-62"
M51,E55,"1,74","1,232E-61"
F11,I46,"3,99","4,61E-53"
D37,K43,"1,82","3,44E-23"
I69,J69,"3,75",0
K35,K63,"1,36","1,515E-10"
K29,I69,"1,15","3,811E-27"
E05,H02,"1,52","6,987E-60"
C77,K10,"4,62",0
K21,F33,"1,5","3,462E-30"
J45,K57,"1,16","2,08E-23"
C83,B02,"11,12",0
N03,L98,"4,74","2,203E-271"
N19,K65,"11,28",0
C53,E83,"5,87",0
C92,A41,"8,78",0
I20,G90,"1,3","2,559E-18"
E11,K65,"1,33","2,514E-92"
N80,K62,"1,53","1,595E-37"
C15,K59,"1,15","1,579E-11"
I15,E86,"1,47","3,559E-59"
I82,D68,"13,47",0
I20,I13,"1,66","2,842E-63"
J18,A04,"1,36","3,996E-71"
F10,M84,"1,82","2,33E-140"
M35,J22,"1,81","5,548E-35"
C90,K05,"5,8",0
G56,M13,"1,49","4,714E-108"
I48,F32,"1,07","7,966E-23"
K51,K65,"3,26",0
Q05,K59,"5,72",0
F10,F31,"4,5",0
I70,I69,"1,53",0
H33,H44,"42,14",0
C81,J18,"2,79",0
C18,F41,"1,71","2,257E-82"
J18,A49,"1,28","5,171E-78"
E10,M65,"1,71",0
M62,I25,"1,55",0
Q25,H91,"1,84","3,313E-41"
C85,B02,"7,46",0
J36,J35,"5,37",0
E11,D68,"1,17","1,63E-17"
M54,F45,"2,2","1,335E-138"
D12,K43,"1,49","7,192E-89"
A46,K72,"2,3","6,798E-103"
L40,J22,"2,18","5,571E-31"
E03,J15,"1,22","5,619E-26"
C06,E86,"1,86","1,192E-78"
I10,E50,"1,3","2,392E-19"
M10,L89,"1,39","1,744E-13"
H36,G96,"1,48","8,527E-12"
K29,I95,"1,3","2,273E-16"
I73,N17,"1,48","4,209E-41"
N31,J69,"2,72","8,398E-24"
C85,J15,"1,42","3,236E-35"
N87,N93,"2,2","2,779E-186"
H53,I69,"2,54",0
E10,H54,"3,23",0
C32,K08,"6,58",0
K05,I31,"5,14","6,489E-66"
I35,E35,"16,57",0
D37,D63,"2,25","3,264E-50"
D41,D63,"2,18","2,86E-33"
E10,E64,"1,76","6,177E-115"
F10,K25,"2,61",0
I88,C82,"20,09",0
Q25,H52,"1,76","5,768E-15"
K22,K59,"1,16","3,769E-15"
Q90,J03,"3,12","6,556E-179"
K21,C16,"1,72","2,436E-40"
C06,C34,"1,32","1,156E-13"
C54,C77,"2,54","1,181E-187"
F10,C14,"1,66","5,014E-17"
C16,K59,"1,69","4,481E-169"
K86,K72,"3,96",0
Q17,L91,"5,53","7,823E-117"
J84,M81,"3,25",0
K44,F33,"1,49","7,265E-23"
C15,C79,"1,67","1,127E-88"
D47,A41,"2,55","2,472E-262"
J00,F79,"1,95","7,458E-31"
K29,N30,"1,23","4,508E-87"
C91,B37,"6,3",0
C56,K91,"3,11",0
E78,G96,"1,64","2,205E-91"
F10,M95,"1,61","7,043E-101"
N43,N49,7,0
E84,J96,"26,53",0
E01,E89,"21,77","3,213E-184"
F10,E83,"1,51","4,911E-69"
E14,N19,"3,05",0
I20,H82,"1,54","3,282E-19"
F10,C04,"2,13","1,559E-81"
D30,N35,"3,65",0
C06,K07,"18,91",0
I10,N08,"1,76","2,622E-87"
I99,J22,"3,76","4,707E-58"
E05,M80,"1,25","2,819E-34"
C25,F41,"2,81","2,039E-149"
N63,L59,"3,71","1,665E-40"
G45,I51,"1,38","2,311E-28"
K62,K91,"2,29","1,686E-161"
C91,A49,"3,83",0
M79,E55,"1,72","3,708E-58"
C20,J91,"1,3","5,147E-11"
Q89,H66,"1,56","5,896E-11"
E10,J69,"1,58","1,309E-55"
E10,E90,"16,66",0
K58,F33,"1,49","6,495E-15"
M89,M81,"2,07","5,65E-210"
I12,I46,"2,97","7,488E-72"
I50,E55,"1,39","2,437E-55"
K05,E87,"1,63","4,408E-22"
K26,K52,"1,34","1,288E-29"
K62,K72,"1,34","3,973E-13"
C09,C78,"2,26","3,877E-94"
D46,C92,"42,36",0
M06,I26,"1,23","3,675E-13"
J45,E11,"1,21","9,186E-117"
N03,M85,4,"2,957E-87"
D64,K72,"3,13",0
G45,I65,"15,28",0
I64,I95,"1,16","1,043E-14"
J38,E03,"1,44","3,047E-24"
K35,K66,"2,37","4,242E-37"
N96,E66,"1,53","5,146E-31"
H36,H26,"5,09",0
M51,G95,"1,43","3,246E-38"
Q90,A09,"2,13","1,874E-96"
M54,F43,"1,22","1,146E-16"
J20,F17,"1,72","1,447E-19"
N94,E66,"1,15","1,641E-18"
K92,J22,"1,78","4,837E-49"
D48,L90,"2,43","9,779E-50"
M62,F34,"1,54","0,000000001"
K86,I46,"1,49","7,085E-21"
G80,G47,"3,19","2,746E-155"
Q89,A09,"1,57","4,42E-12"
K50,M25,"1,87","3,721E-171"
M35,I21,"1,18","2,555E-24"
J45,I26,"1,54","2,797E-101"
C50,C41,"4,54",0
I10,N25,"1,43","1,433E-46"
M17,M00,"3,34",0
J45,I25,"1,06","2,72E-15"
K86,M81,"1,63","1,732E-115"
L05,L97,"4,78",0
G35,N21,"9,98",0
N31,F03,"1,51","3,275E-21"
J00,J15,"1,64","1,585E-31"
N83,C56,"3,09",0
L40,M80,"1,65","4,95E-39"
L40,K72,"2,44","1,022E-66"
K35,K57,"1,37","7,387E-23"
D38,C78,"3,07","7,703E-123"
Q62,B34,"1,73","6,322E-87"
C81,J96,"2,25","2,57E-113"
Q25,H50,"1,49","4,162E-11"
C32,D63,"1,51","1,946E-28"
H36,A49,"1,85","2,323E-53"
C32,C14,"40,63",0
I20,G25,"1,17","0,000000001"
Q90,J12,"4,32","5,808E-165"
K25,K43,"1,48","6,569E-65"
D37,K59,"1,64","7,435E-43"
I63,E64,"1,45","3,388E-26"
B18,K72,"17,13",0
K04,J90,"2,05","4,104E-28"
M80,L89,"1,61","6,143E-51"
I21,I49,"1,66",0
I83,L89,"1,72","4,586E-112"
H36,D50,"1,5","2,537E-30"
K04,J18,"1,3","1,593E-42"
I49,D68,"1,72","3,322E-45"
K80,I10,"1,09","2,325E-65"
L03,M79,"1,14","3,355E-14"
C91,L98,"3,32",0
N40,N32,"4,07",0
K25,A04,"1,43","4,781E-18"
M05,A46,"1,63","1,059E-94"
E84,B44,"106,23",0
M47,I10,"1,1","1,739E-27"
K26,N18,"1,15","7,333E-12"
M05,B37,"1,6","8,945E-41"
C77,K59,"1,21","1,027E-33"
J45,G43,"1,14","5,789E-13"
K25,E55,"1,42","6,718E-13"
K52,F17,"1,32","9,416E-14"
H36,D62,"1,56","1,816E-20"
B23,B24,"108,94",0
M48,N31,"2,26","1,323E-156"
Q25,J06,"2,06","1,929E-26"
J98,M85,"1,7","7,292E-24"
M13,L98,"1,81","7,137E-74"
J84,M85,"4,42",0
K29,E66,"1,21","5,021E-35"
C83,D63,"2,29","2,833E-275"
N30,L98,"1,21","3,145E-35"
G35,A49,"1,91","3,196E-77"
M81,E64,"1,88","2,266E-92"
C67,N17,"1,32","5,013E-26"
N03,M81,"2,45","2,251E-121"
K50,L90,"2,05","7,072E-122"
G40,A46,"1,13","2,238E-13"
D86,A41,"1,26","1,715E-10"
N03,A09,"4,92",0
C32,K22,"4,22",0
M23,M67,"3,45",0
C06,C79,"1,44","9,032E-15"
C53,E87,"1,96","1,045E-127"
D12,K65,"1,32","3,509E-19"
K80,K83,"10,78",0
C67,N30,"1,76",0
H28,E86,"1,55","3,789E-11"
C43,G95,"2,7","3,093E-124"
G40,A49,"1,44","6,204E-71"
C02,K10,"22,01",0
E10,A63,"2,1","3,676E-286"
L68,E11,"2,29","8,124E-97"
H36,F01,"1,67","1,52E-15"
H36,I95,"1,92","4,153E-50"
M54,M96,"7,23",0
G56,G96,"1,26","8,383E-12"
C18,G95,"2,01","7,611E-132"
G56,E66,"1,18","6,186E-58"
I25,N28,"1,35","1,087E-77"
G82,N39,"5,26",0
N03,J18,"2,27",0
M05,M20,"4,81",0
E11,F33,"1,37","3,675E-106"
C92,B25,"39,45",0
C91,B00,"16,2",0
M07,M81,"2,02","9,818E-119"
C81,K02,"6,48",0
G99,I69,"2,94","6,547E-77"
F33,I46,"1,51","1,768E-10"
I11,I46,"1,81","1,348E-31"
F03,J69,"2,13","1,351E-81"
I48,I27,"2,13",0
K04,I31,"4,32","8,458E-57"
C09,K02,"17,83",0
J44,F33,"1,41","6,364E-177"
N87,N94,"1,36","4,368E-49"
J20,J46,"4,32",0
K59,J22,"1,31","5,439E-17"
K86,N39,"1,24","4,39E-23"
A46,L97,"5,98",0
I10,I31,"1,16","1,024E-11"
C04,K10,"34,36",0
F32,J22,"2,44","9,114E-129"
G12,J18,"2,01",0
I21,I22,"7,37",0
N03,I46,"2,83","7,545E-51"
C67,G95,"1,97","7,149E-107"
C53,C55,"31,89",0
L97,J15,"1,31","6,214E-38"
K30,K81,"1,51","1,456E-35"
J44,J42,"5,29",0
N31,L98,"1,7","4,237E-28"
M54,M13,"1,19","1,126E-27"
F10,J94,"1,26","4,826E-14"
I48,E25,"1,37","1,233E-20"
L02,E68,"1,61","1,241E-10"
I47,F41,"1,43","9,118E-32"
G80,M89,"5,27",0
Q05,G82,"17,53",0
J44,A46,"1,49",0
C62,D64,"1,45","7,156E-20"
M47,F33,"1,37","2,322E-13"
K05,C80,"4,02","9,801E-76"
J18,D83,"3,27","6,216E-144"
J44,F32,"1,42",0
E10,J90,"1,26","5,327E-33"
B34,J03,"1,51","9,5E-127"
N18,B25,"10,6",0
E78,F01,"1,55","8,683E-55"
C91,B25,"33,54",0
F99,J96,"1,67","1,472E-13"
K70,I61,"2,51","4,445E-231"
N20,C65,"1,94","5,719E-30"
F10,F06,"3,59",0
N03,K05,"8,26",0
I35,K55,"1,76","3,28E-57"
G91,E86,"1,57","6,085E-46"
M62,E56,"1,99","5,247E-11"
L04,C85,"11,38","9,927E-266"
J44,B96,"2,3","6,201E-274"
G62,D64,"1,24","1,761E-24"
L03,B18,"2,32","2,014E-88"
E10,N25,"5,21",0
E16,L89,"2,85","2,482E-169"
H71,H95,"98,69",0
K30,K80,"2,18",0
L40,I50,"1,14","2,015E-13"
I12,K05,"5,58","8,687E-188"
K70,K65,"8,06",0
Q37,H65,"3,5",6.084237e-314
F10,F00,"1,41","1,612E-14"
K26,E64,"1,64","2,904E-19"
K27,K59,"1,4",7E-40
K02,E64,"4,05","4,604E-67"
M05,A08,"1,6","2,257E-28"
G62,L89,"2,21","8,756E-61"
M45,J96,"1,49","5,019E-15"
I21,I42,"1,59","8,313E-189"
K05,D63,"1,49","5,62E-12"
K74,E86,"2,18","2,145E-231"
J18,J69,"2,78",0
M35,F33,"1,28","1,625E-10"
E13,G96,"4,91","3,816E-62"
H36,J81,"2,25","1,032E-76"
I25,E14,"1,6",0
I64,F33,"1,49","2,078E-83"
G45,G41,"1,67","3,741E-15"
M32,N18,"8,84",0
D30,N13,"3,33",0
C20,C18,"8,25",0
C20,N48,"2,67","6,132E-149"
C54,N13,"3,65",0
C09,C34,"1,62","1,322E-31"
C53,K91,"3,92","6,958E-287"
M81,F04,"1,82","5,843E-13"
J21,H65,"1,35","3,043E-15"
Q05,N31,"100,36",0
G82,L98,"4,35",0
I85,A41,"2,58",0
K59,J15,"1,19","2,881E-42"
J45,F44,"1,66","1,582E-24"
I48,D69,"1,19","2,356E-30"
D48,F43,"2,07","1,452E-18"
Q90,Q24,"9,16",0
E66,L98,"1,51","9,769E-127"
C77,I97,"3,09","6,032E-90"
N40,N10,"1,82","1,416E-212"
I64,N31,"1,4","7,838E-40"
Q61,J18,"1,59","1,98E-113"
L03,L89,"2,01","6,877E-46"
M48,F33,"1,45","1,181E-31"
C85,B37,"3,56","2,131E-218"
C16,F41,"2,93","5,52E-129"
K51,E64,"1,92","1,971E-38"
K05,D64,"1,42","1,184E-28"
I25,K05,"1,18","1,082E-28"
I21,N17,"1,49","2,18E-103"
M35,I35,"1,39","3,967E-60"
F10,L02,"1,2","2,32E-90"
J37,J44,"1,52","3,77E-69"
C20,K46,"3,58","6,688E-112"
K02,J15,"1,6","3,296E-27"
I20,F43,"1,15","1,407E-10"
I34,N18,"1,92","2,815E-252"
M62,M75,"1,8",0
C09,E64,"12,96",0
I20,E10,"1,35",0
A46,J22,"1,34","1,076E-09"
C83,D70,"11,21",0
I48,E14,"1,07","6,809E-17"
L60,E66,"1,5","1,597E-36"
K44,K52,"1,48","7,538E-57"
H36,M14,"13,57",0
G43,I69,"2,05","5,99E-130"
C83,B00,"15,83",0
C82,J15,"1,65","3,703E-44"
C61,N35,"1,72","5,684E-190"
K80,E65,"1,39","6,263E-24"
C91,B59,"45,86",0
C32,E64,"5,72","1,349E-225"
M02,M08,"14,66",0
N31,K59,"2,61",0
K86,A49,"2,38","1,398E-145"
B34,F79,"1,36","4,207E-10"
I11,A41,"1,36","3,966E-34"
J44,F17,"2,15",0
K20,E87,"1,46","4,714E-30"
C09,E86,"2,35","2,744E-103"
H36,I44,"1,72","3,711E-51"
E11,I15,"2,51",0
M10,N19,"3,4",0
N20,N99,"1,89","5,161E-94"
C16,K56,"2,52","4,369E-263"
C13,C78,"2,04","2,086E-55"
E05,H50,"3,65",0
C54,C55,"38,85",0
M95,J22,"4,01","8,239E-49"
E11,E15,"5,59",0
B18,C22,"28,94",0
N48,H36,"2,29","1,335E-87"
N03,I70,"2,81","4,681E-256"
G56,M47,"1,63","1,139E-237"
I65,I51,"1,65","3,461E-19"
D39,C78,"2,05","2,895E-37"
I20,I25,"4,33",0
Q90,H52,"11,62",0
M17,L08,"1,18","2,461E-18"
M79,I73,"1,23","3,214E-34"
C15,F41,"2,66","2,013E-95"
M15,K59,"1,19","5,579E-10"
K44,D64,"1,62","1,794E-263"
E11,I24,"1,73","5,67E-243"
N03,K04,"6,15","5,665E-291"
C50,K10,"1,29","4,989E-18"
E10,K92,"1,47",0
G64,J96,"1,63","1,155E-11"
J20,D83,"1,67","1,893E-12"
A46,N18,"1,29","2,297E-38"
K61,F17,"3,32",0
C84,A41,"6,01",0
E03,L89,"1,3","4,208E-15"
C81,E03,"2,31","2,147E-58"
H81,E55,"2,09","2,192E-40"
J42,N30,"1,23","4,359E-71"
G35,D35,"3,89","1,409E-203"
E10,F17,"1,13","3,691E-13"
G40,E64,"1,93","4,25E-97"
Q25,K02,"2,6","2,571E-39"
I35,J94,"1,91","2,491E-80"
K29,F41,"1,66","2,308E-55"
N63,D71,"2,41","1,027E-13"
G40,F03,"3,05",0
E10,F32,"1,58",0
E14,F03,"1,41","4,351E-56"
C06,E64,"9,62","2,53E-282"
G62,K72,"3,64","3,413E-135"
I34,K10,"4,23","4,714E-187"
D30,I71,"1,12","8,536E-10"
N10,N11,"28,52",0
A15,E86,"1,6","5,445E-16"
C20,N82,"11,24",0
E11,L30,"1,38","5,441E-110"
I35,J22,"1,41","1,698E-26"
M35,A04,"1,77","5,848E-38"
L04,C83,"8,76","8,092E-142"
M13,M81,"1,54","5,291E-127"
C25,C26,"39,7",0
C09,J18,"1,26","5,184E-18"
K51,M13,"1,63","8,644E-81"
Q25,H90,"2,13","1,452E-34"
K30,F34,"1,78","1,409E-20"
K58,K56,"1,42","1,545E-24"
K21,K55,"1,45","4,806E-12"
Q37,H72,"3,39","6,111E-51"
Q90,H91,"5,73",0
K25,K52,"1,5","2,986E-85"
K70,N39,"1,5","3,461E-135"
K61,E66,"1,18","1,026E-12"
D05,L90,"2,66","3,178E-31"
M54,K25,"1,1","1,581E-13"
H36,N25,"4,07","1,169E-79"
I48,E50,"2,01","2,522E-150"
I20,I15,"1,42","1,816E-149"
K25,F17,"2,37","6,813E-193"
K29,K81,"2,06","2,748E-121"
I65,K55,"2,14","7,01E-20"
G82,J15,"3,64",0
I25,E70,"2,33","1,011E-131"
G40,D50,"1,15","9,658E-12"
G40,F79,"12,2",0
M51,G55,"4,48",0
I73,K55,"3,14","1,04E-219"
N92,E68,"1,31","2,534E-11"
I64,F32,"1,85",0
G35,J22,"2,51","2,774E-69"
C53,N32,"3,72","5,625E-129"
G40,L30,"1,42","1,345E-57"
I50,K52,"1,1","1,842E-20"
N61,F17,"1,53","1,189E-09"
F11,B18,"33,07",0
N04,A41,"2,65","2,459E-103"
F32,J81,"1,26","1,147E-11"
K70,C22,"11,22",0
I85,I98,"86,93",0
F10,A40,2,"9,858E-136"
F10,F20,"2,88",0
I12,J15,"1,52","3,289E-22"
A39,H91,"2,82","7,782E-40"
C61,G83,"4,5",0
M81,F01,"1,4","3,099E-28"
I21,I97,"1,62","5,831E-29"
K51,I26,"1,48","5,639E-39"
E11,E83,"1,36","5,204E-67"
L20,M85,"2,06","5,783E-18"
G40,L08,"1,37","8,368E-68"
J15,I46,"1,61","1,542E-53"
A46,N17,"1,7","4,706E-52"
G80,J96,"5,62",0
F10,E41,"3,71","1,616E-147"
J41,M85,"1,8","2,078E-11"
M34,J18,"2,24","2,825E-260"
C20,K63,"4,36",0
E10,N10,"2,29",0
D51,N18,"1,41","3,53E-18"
J44,M82,"2,48","2,309E-177"
M06,M82,"7,37","6,801E-253"
C77,K02,"4,17",0
M89,M80,"1,83","4,973E-39"
K25,K55,"2,62","1,615E-147"
C81,B37,"7,96",0
K29,K63,"1,51","2,229E-36"
J18,D84,"3,59","1,362E-281"
N03,E21,"18,56",0
E11,G62,"1,23","1,362E-64"
K86,E87,"2,45","1,405E-297"
D25,K66,"1,59","4,439E-26"
E11,N25,"1,99","1,662E-132"
G35,J20,"2,2","2,618E-104"
L28,E86,"1,43","8,742E-11"
G80,H52,"7,12",0
L02,L89,"3,28",0
I63,G40,"3,28",0
F10,F23,"4,89",0
K21,K62,"1,26","4,607E-44"
J98,I46,"1,88","1,357E-36"
K50,E87,"1,83","1,516E-109"
F10,I62,"4,04",0
Q90,E86,"3,2","3,535E-133"
K20,M81,"1,19","7,254E-13"
K50,K65,"6,63",0
C09,K12,"20,39",0
C61,D07,"7,04",0
