Diagnose 1,Diagnose 2,,p-values for RR
E11,B37,"1,1","1,25E-10"
L03,L97,"3,19",0
D86,H25,"1,46","7,054E-37"
M34,M85,"3,96","4,282E-140"
E05,H53,"1,88","1,581E-104"
I12,A49,"4,45","1,521E-167"
E05,H57,"1,76","2,051E-33"
C20,K83,"1,5","1,19E-34"
K05,J95,"5,13","3,396E-54"
C69,C78,"4,83","2,077E-229"
H25,H27,"4,71",0
I10,N28,"1,37","3,611E-107"
Q25,A08,"1,64","2,012E-20"
C91,D80,"11,41",0
C54,C49,"7,53","1,882E-289"
C79,D63,"5,53",0
E11,H54,"1,65","1,041E-145"
I51,I46,"2,5","4,571E-71"
C56,D70,"3,31","4,217E-122"
L02,E66,"1,39","2,836E-145"
D86,J15,"2,94","4,232E-249"
H36,N08,"14,49",0
K51,I80,"1,23","1,084E-21"
M41,E86,"1,35","2,489E-14"
M21,L97,"1,39","7,905E-12"
M06,A04,"1,86","9,733E-49"
G40,K02,"2,43",0
D46,A41,"4,13",0
K86,D64,"1,84","3,035E-272"
G95,L89,"5,98","1,196E-292"
K30,C15,"2,01","2,078E-85"
D45,D64,"1,29","1,284E-15"
I20,J20,"1,3","1,382E-94"
J00,H65,"1,95",0
K62,F17,"1,77","3,222E-122"
E11,A08,"1,56","1,009E-164"
L30,F03,"1,31","3,21E-13"
I10,E16,"1,48",0
E10,N28,"2,1","8,144E-272"
C91,A04,"4,79",0
K51,K72,"1,35","3,485E-10"
I70,J44,"1,17","4,65E-203"
K04,J95,"4,04","3,041E-41"
K70,C13,"1,95","4,837E-32"
C56,N82,"4,55",0
C91,L57,"5,94",0
N31,L89,"8,57",0
N87,C53,"5,23",0
H81,F41,"1,78","2,242E-39"
J20,J05,"1,4","1,234E-115"
K26,K55,"1,96","1,687E-41"
M62,F43,"1,3","8,08E-14"
I80,D69,"1,64","3,437E-46"
J44,E25,"1,68","1,192E-55"
I34,K92,"1,35","2,576E-38"
M06,B37,"1,66","1,332E-51"
J00,L50,"1,44","9,85E-14"
M06,A46,"1,79","1,835E-152"
K04,E64,"2,79","1,703E-36"
J43,M80,"2,86","4,588E-270"
I25,L08,"1,13","1,726E-18"
I34,E87,"1,32","3,266E-26"
Q21,E34,"1,59","1,652E-13"
C90,B37,"3,64",0
E11,E70,"3,32","2,949E-265"
Q39,J18,"6,63",0
L02,H36,"2,11","2,22E-256"
M13,J22,"1,51","5,637E-10"
J41,J22,"3,29","1,837E-35"
L30,J22,"1,68","7,578E-10"
K92,I98,"19,82",0
K50,F17,"2,04","2,985E-159"
C54,I80,"1,57","1,183E-54"
K04,I08,9,"1,076E-92"
K29,K62,"1,5","8,252E-160"
I25,F17,"1,56","5,598E-293"
M32,E86,"1,84","1,451E-39"
E11,A46,"2,01",0
D48,I89,"2,57","1,787E-26"
C91,E23,"3,49","2,757E-158"
C88,E86,"1,37","6,006E-19"
C34,D69,"1,44","8,482E-61"
K50,E64,"4,61","6,526E-282"
D12,F17,"1,95","3,634E-141"
M06,N06,"15,03",0
I88,C85,"15,52",0
K76,M81,"1,19","1,747E-10"
F10,K44,"1,48","2,167E-231"
I35,K03,9,0
B34,M35,"1,4","1,549E-13"
K25,K83,"1,39","1,449E-21"
C16,K91,"3,16","2,266E-123"
K70,C10,"1,82","2,257E-24"
G62,N39,"1,43","1,205E-57"
J44,A08,"1,48","3,724E-179"
C44,C80,"1,68","1,748E-31"
C67,D67,"21,9",0
G56,G98,"4,92",0
N03,E87,"4,02","1,455E-230"
K73,M85,"3,84","2,727E-68"
C18,E34,"2,71","7,527E-126"
C77,D70,"7,53",0
F10,K30,"1,17","1,398E-69"
D30,N10,"1,73","8,685E-83"
J44,F44,"3,5","3,134E-255"
Q89,M89,"4,6","3,616E-35"
G40,H54,"4,79",0
C62,E87,"2,02","3,102E-40"
I21,E50,"1,65","2,11E-25"
K59,L89,"1,62","2,087E-98"
E11,A40,"1,51","5,418E-76"
I70,E25,"2,27","1,61E-54"
F10,J93,"1,28","5,229E-33"
K10,J96,"1,39","1,21E-10"
K10,E86,"1,53","3,091E-19"
C64,N18,"1,66","3,574E-89"
L23,F17,"1,82","8,456E-16"
K26,C17,"3,67","3,827E-55"
C90,K10,"8,87",0
N18,A49,"4,2",0
E66,I66,"10,1",0
A46,F03,"1,19","6,017E-19"
I27,I46,"2,55","1,564E-72"
J94,C45,"28,37",0
I35,J91,"1,73","1,027E-67"
I47,E03,"1,88","2,099E-286"
G43,E78,"1,41","4,84E-42"
F10,E16,"1,81",0
K70,M81,"1,22","9,17E-27"
Q75,H91,"2,31","6,52E-43"
J45,J47,"6,91",0
K60,F17,"2,25","1,589E-162"
I12,L98,"3,01","5,065E-99"
N48,E14,"1,97","5,608E-67"
C67,K43,"1,33","2,178E-42"
B23,B22,"112,53",0
G25,E86,"1,34","5,639E-11"
G62,L97,"1,75","5,814E-58"
Q61,N19,"18,87",0
Q25,J12,"2,84","4,057E-96"
M54,E53,"1,75","9,231E-33"
J99,J15,"2,73","7,091E-46"
I80,M66,"4,5","6,691E-190"
J45,F33,"1,58","1,553E-78"
Q20,H65,"2,68","1,108E-154"
L73,E66,"1,76","1,713E-87"
L98,J96,"1,4","1,22E-37"
N92,K66,"1,48","8,107E-31"
C32,K12,"8,58","1,184E-280"
K51,N82,"7,9",0
I48,I08,"2,2","3,9E-160"
D50,E86,"1,19","6,539E-34"
N80,K59,"1,25","8,306E-19"
G40,H53,"3,22",0
E11,G93,"1,21","1,981E-14"
L97,E86,"1,39","8,004E-116"
D27,N99,"3,79","6,264E-218"
H81,E78,"1,18","6,504E-25"
K05,J90,"2,13","1,423E-26"
D48,N63,"2,44","6,197E-151"
K25,N19,"1,15","8,235E-12"
G40,F41,"1,73","1,371E-137"
L08,A41,"1,52","8,041E-55"
N92,D68,"1,28","1,383E-21"
K21,K43,"1,4","4,343E-51"
C54,K91,"1,7","2,128E-21"
G40,M21,"1,35","3,774E-40"
L02,L73,"18,17",0
D35,M81,"2,39","9,407E-166"
Q21,J15,"2,1","6,337E-76"
M31,A09,"2,1","1,07E-134"
E10,J94,"1,24","8,45E-15"
M35,I95,"1,32","2,24E-13"
E11,E68,"3,1","1,231E-130"
C67,K63,"1,43","6,344E-32"
N20,D35,"1,65","1,187E-28"
K74,M81,"1,58","7,675E-72"
C53,K63,"3,55","9,133E-254"
G40,E55,"1,67","1,658E-47"
M35,A46,"1,55","3,724E-71"
I42,D64,"1,21","9,612E-27"
L02,N17,"1,35","1,759E-16"
C92,B37,"12,02",0
I63,E72,"5,37","2,832E-88"
J44,D50,"1,17","3,256E-80"
I10,I74,"1,17","2,232E-29"
J45,M10,"1,38","8,335E-42"
D37,K56,"2,54","8,938E-83"
C81,K05,"5,62","3,119E-267"
N03,K02,"4,47","6,99E-134"
I80,E72,"7,32","3,717E-144"
C21,D63,"3,94","1,578E-198"
M02,M80,"1,58","3,258E-11"
I20,I52,"3,57","1,453E-79"
Q31,J35,"1,93","2,925E-17"
C92,A04,"7,26",0
I12,K04,"4,31","9,797E-124"
C56,C77,"2,76",0
I34,D62,"1,92","3,18E-72"
Q61,L98,"3,29","1,685E-137"
G35,J81,"1,45","7,543E-12"
I74,D68,"6,78","4,623E-260"
Q90,H50,"5,53",0
K42,K72,"2,59","2,253E-88"
M07,M85,"1,81","1,388E-21"
J00,B01,"1,6","9,597E-20"
J44,I51,"1,33","9,427E-133"
N31,A49,"1,78","1,814E-22"
G37,N31,"11,24","3,686E-234"
J44,A09,"1,29","1,582E-241"
L30,M81,"1,37","1,49E-38"
C02,C79,"1,64","4,753E-16"
C06,I89,"9,32","1,36E-232"
J42,N17,"1,5","1,003E-25"
D50,N18,"1,69","1,226E-158"
C67,I89,"3,66","4,721E-275"
N18,A41,"4,47",0
C19,K43,"2,8","2,431E-46"
G35,B37,"1,64","1,939E-34"
M08,M81,"9,97",0
N19,I46,3,0
C51,C77,"7,71",0
K29,K76,"2,73",0
E11,F06,"1,24","3,199E-14"
C20,I82,"1,81","5,109E-42"
I83,I97,"1,46","2,623E-18"
L40,F17,"1,57","1,427E-29"
C21,E86,"1,4","9,508E-17"
B18,J96,"1,6","1,377E-38"
E10,K02,"1,89","2,644E-259"
B18,F17,"1,99","5,241E-71"
K65,L90,"2,5","3,402E-40"
Q21,J06,"2,87","2,67E-139"
H36,H33,"9,89",0
J44,J69,"1,17","6,684E-15"
E10,D62,"1,52","1,138E-125"
C61,D61,"1,46","2,503E-22"
A63,C21,"17,13","2,253E-214"
F10,I60,"1,75","6,608E-127"
C13,J96,"1,73","2,899E-31"
N70,M62,"1,83","1,049E-113"
C77,G47,"1,45","1,406E-41"
I42,I46,"4,29",0
N03,A49,"4,24","8,784E-146"
H06,M81,"1,84","3,483E-34"
N87,N95,"1,33","5,726E-17"
I34,K02,"3,74","1,264E-186"
K90,M85,"2,26","6,602E-28"
L40,L89,"1,68","3,024E-23"
N19,B25,"10,28","1,611E-271"
G40,H52,"2,51",0
Q18,C77,"5,1","1,717E-166"
K80,K57,"1,29","1,943E-109"
L73,F17,"3,62","3,956E-126"
Q21,E64,"2,84","5,678E-33"
J21,J45,"2,59",0
Q90,A08,"3,23","4,535E-120"
I35,I95,"1,52","1,443E-72"
K57,C17,"1,65","4,03E-10"
K44,E66,"1,42","8,074E-90"
G82,L97,"4,14",0
G12,G82,"37,61",0
F11,A41,"5,46",0
Q53,E30,"1,79","7,035E-12"
I80,M71,"4,19",0
N04,K65,"9,26","2,492E-267"
I34,D59,"6,32","8,508E-228"
D23,C49,"3,52","4,859E-83"
J99,J96,"4,28","3,104E-156"
K50,N18,"1,26","1,017E-19"
D35,H53,"24,88",0
K86,F17,"4,46",0
N13,C79,"2,58",0
D33,N31,"3,76","1,655E-139"
K26,C25,"1,71","2,447E-42"
M62,A08,"1,31","2,652E-14"
K30,F41,"1,54","8,506E-44"
H40,E16,"1,54","3,445E-37"
C43,C71,"3,38","2,617E-197"
L04,C82,"14,43","7,385E-144"
E11,N11,"2,05","5,896E-132"
I63,J69,"2,27","1,82E-128"
L03,M13,"1,69","3,46E-43"
D11,C85,"2,53","5,475E-42"
E10,G62,"1,7","9,384E-293"
K26,E55,"1,55","2,859E-13"
C81,K01,"8,19",0
I85,E86,"2,04","4,911E-137"
C24,D63,"3,49","9,251E-165"
F10,F13,"8,03",0
Q05,N10,"10,34",0
E11,I65,"1,16","1,605E-21"
K26,C22,"1,61","1,454E-14"
H34,I64,"1,46","2,011E-44"
I85,K72,"32,22",0
E10,I15,"4,77",0
K02,A41,"1,76","2,059E-56"
M62,L29,"1,48","3,566E-10"
M41,J22,"3,23","6,467E-31"
G62,J22,"1,62","1,726E-11"
I60,G40,"3,34",0
I85,I46,"1,66","4,334E-19"
Q03,H50,"6,05","6,272E-180"
F20,I46,"2,91","2,559E-75"
M35,A49,"1,42","1,298E-21"
M10,L98,"2,31","1,48E-167"
G62,E87,"1,77","1,458E-69"
C16,C78,"5,02",0
K10,L98,"1,93","9,176E-25"
M31,L97,"1,48","5,863E-27"
M62,H81,"1,65","3,709E-110"
I34,K08,"3,9","1,798E-239"
M54,G64,"1,59","8,449E-32"
J45,I11,"1,72","1,809E-90"
E16,E86,"1,63","1,639E-169"
N70,K57,"2,49","2,051E-57"
I84,C21,"3,59","3,08E-117"
J00,L20,"1,31","3,883E-13"
I11,N18,"2,22","1,062E-231"
B34,I46,"1,74","2,891E-13"
K35,K56,"1,94","3,967E-143"
B34,H60,"1,45","9,037E-11"
G35,G82,"8,72",0
K51,M80,"1,2","6,598E-10"
K86,E64,"7,03",0
G80,J15,"5,87",0
C67,C23,"12,37",0
E13,M85,"2,32","5,251E-21"
F79,A41,"2,05","6,026E-33"
E16,N17,"2,26","5,49E-82"
J44,B02,"1,73","1,185E-270"
J00,H60,"1,77","7,864E-14"
K20,K55,"1,82","5,488E-16"
F11,F17,5,"3,318E-221"
M32,N39,"2,06","5,721E-115"
I34,N17,"2,76","2,504E-193"
H40,H26,"3,86",0
C50,J70,"2,81","1,685E-73"
F10,H54,"1,67","6,06E-72"
M34,J96,"2,8","1,114E-157"
M62,Q40,"1,91","9,711E-20"
M50,J38,"1,66","3,309E-38"
I80,D75,"3,31","1,073E-219"
H28,A41,"1,88","6,676E-19"
Q90,J15,"5,38","5,634E-262"
M05,M43,"4,31",0
K10,E64,"6,69","6,531E-110"
G91,H50,"5,49","1,428E-293"
N04,N18,"17,02",0
J41,K59,"1,29","4,39E-15"
M89,A49,"2,37","5,689E-49"
I20,E35,"1,86","2,269E-25"
M35,Q80,"20,89","1,944E-272"
G71,J95,"47,7",0
F10,F34,"4,87",0
I97,C78,"1,9","7,304E-20"
L98,A41,"2,1","7,901E-267"
F32,L89,"1,54","5,073E-41"
I26,I27,"9,07",0
H34,I63,"1,73","3,819E-70"
M16,M96,"2,14","7,009E-108"
C49,J96,"1,31","2,525E-10"
K80,K74,"1,38","1,564E-39"
K85,F17,"3,76",0
G62,J18,"1,29","2,578E-69"
I20,K44,"1,34","1,584E-252"
K26,A04,"1,58","4,39E-21"
C67,I80,"1,34","2,423E-67"
J45,E68,"1,88","3,528E-35"
I20,I28,"2,41","8,005E-57"
I25,I69,"1,36",0
K02,D63,"1,47","1,093E-09"
J45,D83,"2,82","4,07E-158"
E66,E14,"3,73",0
G43,F32,"2,26","7,85E-150"
G63,E86,"1,69","1,559E-16"
C56,E61,"9,39",0
I15,L98,"2,37","1,066E-111"
H40,H54,"7,57",0
C88,A41,"3,67",0
J42,A46,"1,5","1,009E-60"
K51,D64,"1,12","3,029E-12"
G12,J15,"2,19","2,564E-108"
L95,J96,"1,96","2,421E-24"
C77,K05,"4,43",0
Q21,L08,"1,69","2,008E-19"
M10,J22,"1,45","3,048E-10"
K76,C22,"10,26",0
E10,C22,"1,49","1,315E-41"
C21,C78,"3,75",0
J42,B37,"2,07","3,093E-99"
C82,B02,"12,5",0
Q05,M89,"12,19",0
Q42,B34,"1,95","1,925E-45"
K70,F03,"2,5","6,781E-265"
Q87,K07,"8,09",0
J18,J96,"3,08",0
J92,J96,"2,74","3,533E-80"
I71,N19,"1,56","4,929E-101"
K29,C16,"1,43","1,988E-19"
C18,K83,"1,45","6,077E-44"
C92,B44,"44,15",0
C21,K56,"4,08","3,911E-264"
F10,M86,"1,55","7,691E-71"
C81,B02,"19,26",0
F10,J85,"2,16","1,309E-110"
N03,I51,"4,16","5,449E-136"
C09,D63,"2,21","4,241E-44"
M31,J81,"1,4","4,897E-11"
G95,K59,"2,4","9,582E-236"
N21,A41,"1,5","6,48E-32"
Q90,J06,"5,68","6,229E-194"
B18,E86,"2,19","6,837E-109"
M06,M48,"1,13","5,168E-10"
N03,I73,"2,03","3,028E-45"
K22,E87,"1,22","3,981E-12"
M31,A49,"2,74","5,802E-125"
M45,J18,"1,29","9,805E-19"
G71,J18,"5,32",0
I70,K43,"1,27","1,11E-59"
C20,K52,"1,9","2,158E-230"
K62,K65,"1,55","6,452E-55"
Q61,N39,"2,91",0
E10,K55,"1,57","1,067E-61"
I34,I95,"1,86","6,323E-62"
I70,D47,"1,2","2,705E-10"
K21,C15,"2,49","1,42E-140"
F10,F07,"2,19","3,285E-100"
C25,E86,"1,3","3,186E-46"
N94,N39,"1,21","1,146E-16"
E66,J81,"1,43","5,128E-26"
K05,A49,"2,26","1,076E-40"
D64,C92,"4,55",0
M89,J81,"1,76","7,316E-11"
I69,A04,"1,41","2,741E-41"
G82,K59,"3,92",0
K86,I69,"1,16","3,214E-12"
J44,J81,"1,67",0
K70,A04,"3,56","2,17E-280"
I35,I06,"19,64",0
N97,N84,"2,66",0
D39,K56,"1,79","4,712E-16"
K02,C80,"3,77","5,917E-55"
G62,L98,"1,85","7,369E-61"
C40,A41,"10,24",0
D75,J96,"2,49","1,842E-146"
M85,J22,"2,53","4,053E-43"
K50,N19,"1,47","3,159E-39"
Q61,E86,"1,94","5,747E-83"
N03,L97,"3,01","4,52E-99"
E78,D68,"1,64","5,073E-100"
Q18,C80,"4,8","9,981E-44"
E10,I51,"1,64","4,908E-207"
K29,K57,"1,87",0
D50,N19,"1,52","3,523E-60"
D33,G51,"10,59",0
G56,M53,"1,15","3,864E-15"
K21,J69,"1,55","1,191E-13"
C62,E83,"4,96","4,129E-126"
G43,G47,"1,38","9,332E-14"
N30,A49,"1,3","2,863E-48"
I64,G81,"6,79",0
C13,C14,"89,4",0
N03,K59,"1,67","1,273E-47"
Q87,M89,"5,76","1,467E-188"
H35,E16,"1,42","7,174E-44"
K80,K46,"1,51","2,962E-20"
N20,E83,"1,38","5,541E-17"
C62,K43,"1,47","5,285E-14"
K74,K72,"39,02",0
I42,N19,"1,75","4,389E-109"
C06,K08,"19,24",0
Q21,F50,"4,45","1,695E-115"
G43,F33,"2,21","4,024E-59"
B18,I46,"1,68","2,025E-13"
D34,E03,"2,4","1,794E-26"
L03,L98,"2,8","7,097E-252"
M05,I26,"1,26","7,698E-16"
Q21,J98,"3,37","1,14E-181"
K25,M81,"1,12","1,743E-17"
I80,I27,"1,3","7,417E-13"
K70,L97,"1,57","7,464E-70"
E03,J22,"1,94","1,197E-60"
F10,K86,"3,78",0
K50,N97,"1,19","1,779E-12"
I25,J18,"1,14",0
I42,D68,"2,24","3,783E-65"
C41,D63,"8,45",0
C91,L30,"3,4",6.572704e-319
I85,J96,"1,41","6,169E-28"
M32,N32,"22,4",0
H25,H54,"1,68","2,03E-180"
K27,E86,"1,18","7,356E-11"
I10,N15,"1,4","8,506E-43"
I50,J15,"1,41",0
K74,M85,"1,97","3,986E-36"
N03,K52,"2,86","5,058E-108"
K86,L97,"1,58","4,075E-47"
M32,J96,"2,32","2,786E-89"
E84,K59,"5,22",0
K51,K61,"4,41",0
M34,M80,"2,8","4,979E-84"
I50,D62,"1,3","4,461E-93"
E11,I49,"1,16","3,286E-85"
I34,N19,"1,85","5,212E-142"
E16,J15,"1,21","2,006E-13"
E84,J33,"38,36",0
Q05,H50,"4,64","2,354E-209"
C18,E83,"1,26","3,666E-11"
Q39,J20,"2,9","3,28E-115"
D86,I27,"12,59",0
G91,A41,"1,3","5,131E-13"
D48,D05,"6,73","4,212E-135"
N93,C54,"6,34","3,401E-230"
C85,D61,"11,97",0
C85,K05,"4,34","3,257E-280"
K50,L02,"2,14",0
K27,J96,"1,58","6,608E-52"
E10,K65,"2,66",0
H90,F84,"3,03","7,759E-39"
I48,J90,"1,43","1,15E-220"
D50,D46,"2,69","4,347E-107"
F10,D69,"1,77","7,304E-205"
K20,C16,"2,2","1,023E-46"
G80,H47,"15,25",0
F11,J96,"3,33","2,794E-141"
M51,E53,"1,43","9,481E-10"
Q39,B34,"3,34","9,679E-179"
I70,I11,"1,77","2,094E-262"
E11,H26,"1,18","4,33E-81"
J18,L89,"1,43","1,782E-170"
K25,J69,"1,59","1,552E-18"
J45,B44,"1,7","6,238E-15"
M80,L98,"1,59","2,288E-59"
Q89,Q37,"22,44","1,051E-258"
M10,N18,"3,69",0
N18,L98,"4,12",0
K21,K52,"1,8","1,269E-192"
J37,F17,"1,62","1,162E-10"
C56,J91,"5,35",0
M32,H25,"1,79","1,283E-57"
I25,I72,"1,61","5,071E-157"
F99,A41,"1,69","1,112E-14"
K86,K02,"1,97","4,806E-60"
N03,K92,"1,47","2,972E-16"
N70,N92,"1,47","2,339E-79"
I47,I51,"2,96",0
M50,M19,"1,61","5,104E-111"
Q22,H65,"2,74","1,387E-126"
K29,G62,"1,34","4,429E-26"
E11,N16,"3,26","4,999E-176"
K22,D64,"1,2","8,697E-30"
N26,A41,"4,77","4,888E-246"
J84,C34,"1,68","8,974E-125"
G71,I50,"3,91","4,947E-290"
Q21,J12,"2,6","2,972E-159"
I25,I71,"1,52",0
I65,G40,"2,06","5,566E-113"
K59,E47,"2,07","1,761E-28"
Q03,B34,"2,49","2,756E-82"
C18,K52,"1,78","5,478E-293"
I63,N31,"1,38","1,283E-24"
I35,N19,"1,52","2,413E-159"
E88,J15,"3,9",0
I50,I13,"3,66",0
D75,J15,"1,46","8,93E-16"
I73,N18,"1,56","6,339E-203"
N73,K43,"2,04","2,111E-17"
E10,M13,"1,41","3,358E-121"
G62,J69,"1,77","1,159E-10"
H43,L97,"1,88","1,566E-80"
M65,M13,"2,54",0
E11,I13,"2,47","1,214E-218"
K05,N17,"1,91","2,665E-19"
M16,M15,"1,87",1.976263e-323
M80,L97,"1,38","5,183E-40"
I21,E20,"1,93","1,22E-51"
M31,L98,"2,15","1,132E-94"
I25,N62,"1,14","3,072E-13"
K51,L90,"1,51","6,168E-37"
N03,B07,"10,41","7,067E-151"
Q90,K90,"13,52",0
L08,L98,"3,95",0
M81,E47,"1,71","1,605E-14"
C83,A04,"3,21","1,727E-174"
Q18,C09,"18,13","2,825E-175"
C81,J15,"3,26","3,875E-254"
Q03,E86,"2,89","8,149E-40"
M54,F34,"1,5","5,503E-18"
C53,K65,"2,71","1,768E-142"
M54,F44,"1,39","1,25E-10"
M81,A04,"1,26","8,821E-14"
E04,E20,"4,64","7,3E-135"
I51,J22,"3,16","1,166E-71"
I25,I52,"4,81","6,23E-165"
B23,G62,"4,48","1,31E-234"
Q87,K00,"5,05","6,065E-133"
K25,N30,"1,07","5,549E-12"
G40,M84,"1,24","1,061E-09"
N94,C54,"2,32","3,381E-41"
G71,M41,"26,9",0
E11,I27,"1,51","2,992E-175"
H71,D48,"5,17","7,018E-136"
E10,L92,"5,68",0
K44,K57,"2,15",0
G71,I51,"5,53","5,852E-112"
G20,E20,"7,52",4.940656e-324
Q05,A41,"3,28","5,273E-93"
G99,E87,"2,02","3,006E-10"
I15,K65,"8,54",0
C85,K04,"3,21","3,07E-154"
E11,I12,"2,05",0
E16,F03,"1,88","2,765E-167"
J45,M54,"1,09","1,844E-24"
C79,G47,"1,55","1,897E-64"
G62,F01,"2,01","4,054E-24"
D43,C80,"6,38","5,097E-96"
M06,D50,"1,41","3,29E-43"
E14,N17,"3,1",0
K44,K62,"1,41","4,509E-76"
Q31,J18,"2,42","2,395E-47"
J45,J85,"1,69","1,024E-19"
I15,J15,"1,5","7,461E-42"
N71,K66,3,"1,355E-20"
F32,J15,"1,44","1,574E-99"
M05,B02,"2,01","2,407E-50"
C77,C14,"13,45",0
H36,A04,"1,71","2,271E-18"
C21,C79,"1,79","8,766E-33"
A18,E55,"19,83","5,895E-169"
G80,Q80,"26,68",0
C04,E86,"2,08","2,155E-34"
E11,E20,"2,4","3,304E-210"
J45,J09,"2,77","8,065E-43"
M89,K65,"2,46","1,494E-39"
C13,J95,"23,69",0
G40,M80,"1,36","1,41E-57"
J00,J06,"1,82","2,787E-61"
N80,N98,"6,12","5,201E-238"
C62,H93,"1,96","1,256E-46"
K50,E47,"5,03","4,405E-115"
Q89,J18,"1,95","9,8E-42"
G46,I69,"5,84",0
J20,D84,"1,97","1,081E-40"
D50,K56,"1,38","1,384E-34"
D16,C49,"5,72","3,223E-81"
C67,F41,"1,48","9,875E-27"
G35,K02,"1,41","2,557E-14"
